:orphan:

K-2021-07-07-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 13985 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_.
The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 300px

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
 :widths: 5,10,10,7,10

  pair-1 , 0.012 / 0.003 , 100.95 / 0.1233 , --,--
  pair-14 , 0.017 / 0.038 , 64.285 / 0.0693 , --,--
  pair-27 , 0.018 / 0.005 , 49.323 / 0.0746 , --,--
  pair-15 , 0.026 / 0.039 , 27.261 / 0.0503 , --,--
  pair-28 , 0.027 / 0.007 , 15.233 / 0.0345 , --,--
  pair-16 , 0.039 / 0.040 , 7.6588 / 0.0150 , --,--
  pair-29 , 0.039 / 0.009 , 3.6385 / 0.0090 , :doc:`predictions <predictions/pair-29/prediction>`, :download:`mlp.lammps <pot/pair-29/mlp.lammps>` :download:`input <pot/pair-29/parameters.dat>` :download:`log <pot/pair-29/log.dat>`
  pair-32 , 0.051 / 0.010 , 2.9621 / 0.0087 , :doc:`predictions <predictions/pair-32/prediction>`, :download:`mlp.lammps <pot/pair-32/mlp.lammps>` :download:`input <pot/pair-32/parameters.dat>` :download:`log <pot/pair-32/log.dat>`
  pair-30 , 0.053 / 0.011 , 1.9784 / 0.0085 , :doc:`predictions <predictions/pair-30/prediction>`, :download:`mlp.lammps <pot/pair-30/mlp.lammps>` :download:`input <pot/pair-30/parameters.dat>` :download:`log <pot/pair-30/log.dat>`
  pair-33 , 0.069 / 0.012 , 1.6672 / 0.0058 , :doc:`predictions <predictions/pair-33/prediction>`, :download:`mlp.lammps <pot/pair-33/mlp.lammps>` :download:`input <pot/pair-33/parameters.dat>` :download:`log <pot/pair-33/log.dat>`
  pair-34 , 0.096 / 0.016 , 1.5944 / 0.0056 , :doc:`predictions <predictions/pair-34/prediction>`, :download:`mlp.lammps <pot/pair-34/mlp.lammps>` :download:`input <pot/pair-34/parameters.dat>` :download:`log <pot/pair-34/log.dat>`
  pair-35 , 0.121 / 0.021 , 1.5617 / 0.0054 , :doc:`predictions <predictions/pair-35/prediction>`, :download:`mlp.lammps <pot/pair-35/mlp.lammps>` :download:`input <pot/pair-35/parameters.dat>` :download:`log <pot/pair-35/log.dat>`
  pair-37 , 0.136 / 0.018 , 1.5218 / 0.0055 , :doc:`predictions <predictions/pair-37/prediction>`, :download:`mlp.lammps <pot/pair-37/mlp.lammps>` :download:`input <pot/pair-37/parameters.dat>` :download:`log <pot/pair-37/log.dat>`
  pair-36 , 0.158 / 0.027 , 1.5079 / 0.0053 , :doc:`predictions <predictions/pair-36/prediction>`, :download:`mlp.lammps <pot/pair-36/mlp.lammps>` :download:`input <pot/pair-36/parameters.dat>` :download:`log <pot/pair-36/log.dat>`
  pair-38 , 0.171 / 0.022 , 1.4223 / 0.0051 , :doc:`predictions <predictions/pair-38/prediction>`, :download:`mlp.lammps <pot/pair-38/mlp.lammps>` :download:`input <pot/pair-38/parameters.dat>` :download:`log <pot/pair-38/log.dat>`
  pair-39 , 0.229 / 0.030 , 1.3389 / 0.0047 , :doc:`predictions <predictions/pair-39/prediction>`, :download:`mlp.lammps <pot/pair-39/mlp.lammps>` :download:`input <pot/pair-39/parameters.dat>` :download:`log <pot/pair-39/log.dat>`
  gtinv-250 , 0.716 / 0.056 , 0.8062 / 0.0036 , :doc:`predictions <predictions/gtinv-250/prediction>`, :download:`mlp.lammps <pot/gtinv-250/mlp.lammps>` :download:`input <pot/gtinv-250/parameters.dat>` :download:`log <pot/gtinv-250/log.dat>`
  gtinv-318 , 0.906 / 0.068 , 0.5809 / 0.0026 , :doc:`predictions <predictions/gtinv-318/prediction>`, :download:`mlp.lammps <pot/gtinv-318/mlp.lammps>` :download:`input <pot/gtinv-318/parameters.dat>` :download:`log <pot/gtinv-318/log.dat>`
