 reading vaspruns ... train
<Element 'varray' at 0x1540fa9d5350>
<Element 'varray' at 0x1540fa9d5c50>
<Element 'varray' at 0x1540fa9d9050>
<Element 'varray' at 0x1540fa9d59b0>
<Element 'varray' at 0x1540fa9d5dd0>
<Element 'varray' at 0x1540fa9d9bf0>
<Element 'varray' at 0x1540fa9d9710>
<Element 'varray' at 0x1540fa9d9d70>
<Element 'varray' at 0x1540fa9dfe30>
<Element 'varray' at 0x1540fa9d5c50>
<Element 'varray' at 0x1540fa97ec50>
<Element 'varray' at 0x1540fa9d5a10>
<Element 'varray' at 0x1540fa9d96b0>
<Element 'varray' at 0x1540fa97ecb0>
<Element 'varray' at 0x1540fa9781d0>
<Element 'varray' at 0x1540fa97ef50>
<Element 'varray' at 0x1540fa9d5410>
<Element 'varray' at 0x1540fa96db30>
<Element 'varray' at 0x1540fa96d770>
<Element 'varray' at 0x1540fa96dcb0>
<Element 'varray' at 0x1540fa973530>
<Element 'varray' at 0x1540fa96bdd0>
<Element 'varray' at 0x1540fa9d9d10>
<Element 'varray' at 0x1540fa97edd0>
<Element 'varray' at 0x1540fa96fdd0>
<Element 'varray' at 0x1540fa9d56b0>
<Element 'varray' at 0x1540fa9d5ad0>
<Element 'varray' at 0x1540fa9d52f0>
<Element 'varray' at 0x1540fa973410>
<Element 'varray' at 0x1540fa97ea10>
<Element 'varray' at 0x1540fa9d9cb0>
<Element 'varray' at 0x1540fa97eef0>
<Element 'varray' at 0x1540fa975770>
<Element 'varray' at 0x1540fa96ffb0>
<Element 'varray' at 0x1540fa9dfcb0>
<Element 'varray' at 0x1540fa96f770>
<Element 'varray' at 0x1540fa96e110>
<Element 'varray' at 0x1540fa9d52f0>
<Element 'varray' at 0x1540fa9d5890>
<Element 'varray' at 0x1540fa97e9b0>
<Element 'varray' at 0x1540fa9d9f50>
<Element 'varray' at 0x1540fa973a10>
<Element 'varray' at 0x1540fa973470>
<Element 'varray' at 0x1540fa96b1d0>
<Element 'varray' at 0x1540fa968830>
<Element 'varray' at 0x1540fa96f8f0>
<Element 'varray' at 0x1540fa96f770>
<Element 'varray' at 0x1540fa96fa70>
<Element 'varray' at 0x1540fa980dd0>
<Element 'varray' at 0x1540fa97ecb0>
<Element 'varray' at 0x1540fa97ed10>
<Element 'varray' at 0x1540fa9d9f50>
<Element 'varray' at 0x1540fa986590>
<Element 'varray' at 0x1540fa982530>
<Element 'varray' at 0x1540fa968710>
<Element 'varray' at 0x1540fa9827d0>
<Element 'varray' at 0x1540fa98f2f0>
<Element 'varray' at 0x1540fa9d9590>
<Element 'varray' at 0x1540fa9d9a10>
<Element 'varray' at 0x1540fa9d93b0>
<Element 'varray' at 0x1540fa987b30>
<Element 'varray' at 0x1540fa9827d0>
<Element 'varray' at 0x1540fa9866b0>
<Element 'varray' at 0x1540fa982710>
<Element 'varray' at 0x1540fa98f650>
<Element 'varray' at 0x1540fa98bd70>
<Element 'varray' at 0x1540fa980cb0>
<Element 'varray' at 0x1540fa98bf50>
<Element 'varray' at 0x1540fa9d5170>
<Element 'varray' at 0x1540fa980b90>
<Element 'varray' at 0x1540fa97efb0>
<Element 'varray' at 0x1540fa980a10>
<Element 'varray' at 0x1540fa982b90>
<Element 'varray' at 0x1540fa987e90>
<Element 'varray' at 0x1540fa986830>
<Element 'varray' at 0x1540fa987230>
<Element 'varray' at 0x1540fa984650>
<Element 'varray' at 0x1540fa9d5830>
<Element 'varray' at 0x1540fa9d5350>
<Element 'varray' at 0x1540fa975ad0>
<Element 'varray' at 0x1540fa987110>
<Element 'varray' at 0x1540fa99e230>
<Element 'varray' at 0x1540fa982d70>
<Element 'varray' at 0x1540fa99e530>
<Element 'varray' at 0x1540fa97ebf0>
<Element 'varray' at 0x1540fa96f530>
<Element 'varray' at 0x1540fa9860b0>
<Element 'varray' at 0x1540fa96fd10>
<Element 'varray' at 0x1540fa9a12f0>
<Element 'varray' at 0x1540fa98edd0>
<Element 'varray' at 0x1540fa984410>
<Element 'varray' at 0x1540fa9d5350>
<Element 'varray' at 0x1540fa99e350>
<Element 'varray' at 0x1540fa99efb0>
<Element 'varray' at 0x1540fa99bbf0>
<Element 'varray' at 0x1540fa99edd0>
<Element 'varray' at 0x1540fa982fb0>
<Element 'varray' at 0x1540fa9a12f0>
<Element 'varray' at 0x1540fa9d55f0>
<Element 'varray' at 0x1540fa9a14d0>
<Element 'varray' at 0x1540fa99ead0>
<Element 'varray' at 0x1540fa980ad0>
<Element 'varray' at 0x1540fa980830>
<Element 'varray' at 0x1540fa99bc50>
<Element 'varray' at 0x1540fa98a650>
<Element 'varray' at 0x1540fa97ec50>
<Element 'varray' at 0x1540fa98f470>
<Element 'varray' at 0x1540fa9a4d70>
<Element 'varray' at 0x1540fa980950>
<Element 'varray' at 0x1540fa975a70>
<Element 'varray' at 0x1540fa99bd70>
<Element 'varray' at 0x1540fa9d93b0>
<Element 'varray' at 0x1540fa929e30>
<Element 'varray' at 0x1540fa96fa70>
<Element 'varray' at 0x1540fa96fcb0>
<Element 'varray' at 0x1540fa96fa10>
<Element 'varray' at 0x1540fa92b8f0>
<Element 'varray' at 0x1540fa99e770>
<Element 'varray' at 0x1540fa9d92f0>
<Element 'varray' at 0x1540fa99ed70>
<Element 'varray' at 0x1540fa930830>
<Element 'varray' at 0x1540fa929710>
<Element 'varray' at 0x1540fa929410>
<Element 'varray' at 0x1540fa9299b0>
<Element 'varray' at 0x1540fa934a70>
<Element 'varray' at 0x1540fa980830>
<Element 'varray' at 0x1540fa98df50>
<Element 'varray' at 0x1540fa980e90>
<Element 'varray' at 0x1540fa96ff50>
<Element 'varray' at 0x1540fa9681d0>
<Element 'varray' at 0x1540fa9a1170>
<Element 'varray' at 0x1540fa9687d0>
<Element 'varray' at 0x1540fa980890>
<Element 'varray' at 0x1540fa92b6b0>
<Element 'varray' at 0x1540fa92b1d0>
<Element 'varray' at 0x1540fa92b890>
<Element 'varray' at 0x1540fa935590>
<Element 'varray' at 0x1540fa93cf50>
<Element 'varray' at 0x1540fa93cb90>
<Element 'varray' at 0x1540fa9681d0>
<Element 'varray' at 0x1540fa986830>
<Element 'varray' at 0x1540fa98a410>
<Element 'varray' at 0x1540fa96f950>
<Element 'varray' at 0x1540fa98a830>
<Element 'varray' at 0x1540fa92b1d0>
