:orphan:

Y-2021-07-16-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 11108 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_.
The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 300px

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
 :widths: 5,10,10,7,10

  pair-1 , 0.012 / 0.003 , 143.37 / 0.2033 , --,--
  pair-14 , 0.017 / 0.038 , 31.889 / 0.1408 , --,--
  pair-27 , 0.018 / 0.005 , 27.772 / 0.1311 , --,--
  pair-28 , 0.027 / 0.007 , 27.326 / 0.1297 , --,--
  pair-18 , 0.033 / 0.017 , 25.899 / 0.1342 , --,--
  pair-31 , 0.050 / 0.007 , 24.611 / 0.1239 , --,--
  pair-32 , 0.051 / 0.010 , 23.001 / 0.1186 , --,--
  pair-24 , 0.132 / 0.019 , 21.192 / 0.1243 , --,--
  pair-37 , 0.136 / 0.018 , 17.606 / 0.1095 , --,--
  pair-38 , 0.171 / 0.022 , 17.034 / 0.1100 , --,--
  gtinv-300 , 0.228 / 0.023 , 8.7838 / 0.0731 , :doc:`predictions <predictions/gtinv-300/prediction>`, :download:`mlp.lammps <pot/gtinv-300/mlp.lammps>` :download:`input <pot/gtinv-300/parameters.dat>` :download:`log <pot/gtinv-300/log.dat>`
  gtinv-303 , 0.339 / 0.029 , 7.7238 / 0.0727 , :doc:`predictions <predictions/gtinv-303/prediction>`, :download:`mlp.lammps <pot/gtinv-303/mlp.lammps>` :download:`input <pot/gtinv-303/parameters.dat>` :download:`log <pot/gtinv-303/log.dat>`
  gtinv-175 , 0.376 / 0.031 , 7.4948 / 0.0663 , :doc:`predictions <predictions/gtinv-175/prediction>`, :download:`mlp.lammps <pot/gtinv-175/mlp.lammps>` :download:`input <pot/gtinv-175/parameters.dat>` :download:`log <pot/gtinv-175/log.dat>`
  gtinv-312 , 0.472 / 0.036 , 5.4029 / 0.0640 , :doc:`predictions <predictions/gtinv-312/prediction>`, :download:`mlp.lammps <pot/gtinv-312/mlp.lammps>` :download:`input <pot/gtinv-312/parameters.dat>` :download:`log <pot/gtinv-312/log.dat>`
  gtinv-255 , 0.573 / 0.040 , 5.3405 / 0.0573 , :doc:`predictions <predictions/gtinv-255/prediction>`, :download:`mlp.lammps <pot/gtinv-255/mlp.lammps>` :download:`input <pot/gtinv-255/parameters.dat>` :download:`log <pot/gtinv-255/log.dat>`
  gtinv-195 , 0.748 / 0.053 , 5.2439 / 0.0574 , :doc:`predictions <predictions/gtinv-195/prediction>`, :download:`mlp.lammps <pot/gtinv-195/mlp.lammps>` :download:`input <pot/gtinv-195/parameters.dat>` :download:`log <pot/gtinv-195/log.dat>`
  gtinv-315 , 0.766 / 0.053 , 4.9649 / 0.0629 , :doc:`predictions <predictions/gtinv-315/prediction>`, :download:`mlp.lammps <pot/gtinv-315/mlp.lammps>` :download:`input <pot/gtinv-315/parameters.dat>` :download:`log <pot/gtinv-315/log.dat>`
  gtinv-304 , 1.069 / 0.073 , 4.1537 / 0.0593 , :doc:`predictions <predictions/gtinv-304/prediction>`, :download:`mlp.lammps <pot/gtinv-304/mlp.lammps>` :download:`input <pot/gtinv-304/parameters.dat>` :download:`log <pot/gtinv-304/log.dat>`
  gtinv-172 , 1.152 / 0.075 , 3.8093 / 0.0490 , :doc:`predictions <predictions/gtinv-172/prediction>`, :download:`mlp.lammps <pot/gtinv-172/mlp.lammps>` :download:`input <pot/gtinv-172/parameters.dat>` :download:`log <pot/gtinv-172/log.dat>`
  gtinv-177 , 1.475 / 0.092 , 2.8001 / 0.0494 , :doc:`predictions <predictions/gtinv-177/prediction>`, :download:`mlp.lammps <pot/gtinv-177/mlp.lammps>` :download:`input <pot/gtinv-177/parameters.dat>` :download:`log <pot/gtinv-177/log.dat>`
