n_type 1
with_force True
reg_method ridge
alpha_min -5
alpha_max 1
n_alpha 7
des_type pair
pair_type gaussian
gaussian_params1 1.0 1.0 1
gaussian_params2 0.0 11.0 15
cutoff 12.0
model_type 2
max_p 3

train_data vaspruns/train_vasprun_0 vaspruns/train_vasprun_1 vaspruns/train_vasprun_2 vaspruns/train_vasprun_3 vaspruns/train_vasprun_4 vaspruns/train_vasprun_high_woforce1 vaspruns/train_vasprun_high_woforce2
train_data_force True True True True True False False
train_data_weight 1.0 1.0 1.0 1.0 1.0 1.0 0.1
test_data vaspruns/test_vasprun_low vaspruns/test_vasprun_selected vaspruns/test_vasprun_high vaspruns/test_vasprun_high_woforce1 vaspruns/test_vasprun_high_woforce2
test_data_weight 1.0 1.0 1.0 1.0 0.1

with_stress False
atomic_energy -0.02805273
