:orphan:

Ti-2021-07-05-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 450px

The current structure dataset comprises 13329 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_.
The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 300px

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

Ti-2021-07-05-all-icsd shows large prediction errors. They should be carefully used. Such an MLP is often accurate for reasonable structures, but it is not accurate for unrealistic structures.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
 :widths: 5,10,10,7,10

  pair-1 , 0.012 / 0.003 , 192.97 / 0.6307 , --,--
  pair-14 , 0.017 / 0.038 , 42.402 / 0.3137 , --,--
  pair-27 , 0.018 / 0.005 , 38.353 / 0.2876 , --,--
  pair-28 , 0.027 / 0.007 , 37.163 / 0.2874 , --,--
  pair-18 , 0.033 / 0.017 , 36.632 / 0.3000 , --,--
  pair-31 , 0.050 / 0.007 , 33.983 / 0.2763 , --,--
  pair-32 , 0.051 / 0.010 , 33.723 / 0.2766 , --,--
  pair-33 , 0.069 / 0.012 , 32.739 / 0.2785 , --,--
  pair-37 , 0.136 / 0.018 , 28.677 / 0.2635 , --,--
  pair-38 , 0.171 / 0.022 , 28.335 / 0.2624 , --,--
  gtinv-300 , 0.228 / 0.023 , 12.126 / 0.1619 , --,--
  gtinv-235 , 0.281 / 0.023 , 11.462 / 0.1540 , --,--
  gtinv-170 , 0.282 / 0.022 , 11.422 / 0.1544 , --,--
  gtinv-312 , 0.472 / 0.036 , 8.5549 / 0.1502 , :doc:`predictions <predictions/gtinv-312/prediction>`, :download:`mlp.lammps <pot/gtinv-312/mlp.lammps>` :download:`input <pot/gtinv-312/parameters.dat>` :download:`log <pot/gtinv-312/log.dat>`
  gtinv-190 , 0.523 / 0.038 , 8.1060 / 0.1423 , :doc:`predictions <predictions/gtinv-190/prediction>`, :download:`mlp.lammps <pot/gtinv-190/mlp.lammps>` :download:`input <pot/gtinv-190/parameters.dat>` :download:`log <pot/gtinv-190/log.dat>`
  gtinv-301 , 0.743 / 0.062 , 7.5883 / 0.1433 , :doc:`predictions <predictions/gtinv-301/prediction>`, :download:`mlp.lammps <pot/gtinv-301/mlp.lammps>` :download:`input <pot/gtinv-301/parameters.dat>` :download:`log <pot/gtinv-301/log.dat>`
  gtinv-236 , 0.804 / 0.059 , 7.4142 / 0.1367 , :doc:`predictions <predictions/gtinv-236/prediction>`, :download:`mlp.lammps <pot/gtinv-236/mlp.lammps>` :download:`input <pot/gtinv-236/parameters.dat>` :download:`log <pot/gtinv-236/log.dat>`
  gtinv-171 , 0.818 / 0.060 , 7.3591 / 0.1370 , :doc:`predictions <predictions/gtinv-171/prediction>`, :download:`mlp.lammps <pot/gtinv-171/mlp.lammps>` :download:`input <pot/gtinv-171/parameters.dat>` :download:`log <pot/gtinv-171/log.dat>`
  gtinv-172 , 1.152 / 0.075 , 6.1511 / 0.1249 , :doc:`predictions <predictions/gtinv-172/prediction>`, :download:`mlp.lammps <pot/gtinv-172/mlp.lammps>` :download:`input <pot/gtinv-172/parameters.dat>` :download:`log <pot/gtinv-172/log.dat>`
  gtinv-237 , 1.177 / 0.073 , 6.1431 / 0.1244 , :doc:`predictions <predictions/gtinv-237/prediction>`, :download:`mlp.lammps <pot/gtinv-237/mlp.lammps>` :download:`input <pot/gtinv-237/parameters.dat>` :download:`log <pot/gtinv-237/log.dat>`
  gtinv-177 , 1.475 / 0.092 , 6.0836 / 0.1270 , :doc:`predictions <predictions/gtinv-177/prediction>`, :download:`mlp.lammps <pot/gtinv-177/mlp.lammps>` :download:`input <pot/gtinv-177/parameters.dat>` :download:`log <pot/gtinv-177/log.dat>`
  gtinv-242 , 1.506 / 0.092 , 6.0683 / 0.1266 , :doc:`predictions <predictions/gtinv-242/prediction>`, :download:`mlp.lammps <pot/gtinv-242/mlp.lammps>` :download:`input <pot/gtinv-242/parameters.dat>` :download:`log <pot/gtinv-242/log.dat>`
