:orphan:

Cu-2021-07-05-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 450px

The current structure dataset comprises 12878 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_.
The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 300px

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
 :widths: 5,10,10,7,10

  pair-1 , 0.012 / 0.003 , 194.60 / 0.4182 , --,--
  pair-14 , 0.017 / 0.038 , 20.226 / 0.1312 , --,--
  pair-27 , 0.018 / 0.005 , 10.724 / 0.0562 , --,--
  pair-28 , 0.027 / 0.007 , 8.6781 / 0.0654 , --,--
  pair-31 , 0.050 / 0.007 , 8.2141 / 0.0421 , --,--
  pair-32 , 0.051 / 0.010 , 6.7523 / 0.0494 , --,--
  pair-33 , 0.069 / 0.012 , 5.4850 / 0.0534 , --,--
  pair-37 , 0.136 / 0.018 , 4.7880 / 0.0382 , :doc:`predictions <predictions/pair-37/prediction>`, :download:`mlp.lammps <pot/pair-37/mlp.lammps>` :download:`input <pot/pair-37/parameters.dat>` :download:`log <pot/pair-37/log.dat>`
  gtinv-300 , 0.228 / 0.023 , 2.0857 / 0.0188 , :doc:`predictions <predictions/gtinv-300/prediction>`, :download:`mlp.lammps <pot/gtinv-300/mlp.lammps>` :download:`input <pot/gtinv-300/parameters.dat>` :download:`log <pot/gtinv-300/log.dat>`
  gtinv-235 , 0.281 / 0.023 , 1.7596 / 0.0170 , :doc:`predictions <predictions/gtinv-235/prediction>`, :download:`mlp.lammps <pot/gtinv-235/mlp.lammps>` :download:`input <pot/gtinv-235/parameters.dat>` :download:`log <pot/gtinv-235/log.dat>`
  gtinv-312 , 0.472 / 0.036 , 1.5206 / 0.0156 , :doc:`predictions <predictions/gtinv-312/prediction>`, :download:`mlp.lammps <pot/gtinv-312/mlp.lammps>` :download:`input <pot/gtinv-312/parameters.dat>` :download:`log <pot/gtinv-312/log.dat>`
  gtinv-190 , 0.523 / 0.038 , 1.3523 / 0.0145 , :doc:`predictions <predictions/gtinv-190/prediction>`, :download:`mlp.lammps <pot/gtinv-190/mlp.lammps>` :download:`input <pot/gtinv-190/parameters.dat>` :download:`log <pot/gtinv-190/log.dat>`
  gtinv-255 , 0.573 / 0.040 , 1.3147 / 0.0144 , :doc:`predictions <predictions/gtinv-255/prediction>`, :download:`mlp.lammps <pot/gtinv-255/mlp.lammps>` :download:`input <pot/gtinv-255/parameters.dat>` :download:`log <pot/gtinv-255/log.dat>`
  gtinv-236 , 0.804 / 0.059 , 1.1903 / 0.0141 , :doc:`predictions <predictions/gtinv-236/prediction>`, :download:`mlp.lammps <pot/gtinv-236/mlp.lammps>` :download:`input <pot/gtinv-236/parameters.dat>` :download:`log <pot/gtinv-236/log.dat>`
  gtinv-172 , 1.152 / 0.075 , 1.1808 / 0.0130 , :doc:`predictions <predictions/gtinv-172/prediction>`, :download:`mlp.lammps <pot/gtinv-172/mlp.lammps>` :download:`input <pot/gtinv-172/parameters.dat>` :download:`log <pot/gtinv-172/log.dat>`
  gtinv-237 , 1.177 / 0.073 , 1.1035 / 0.0129 , :doc:`predictions <predictions/gtinv-237/prediction>`, :download:`mlp.lammps <pot/gtinv-237/mlp.lammps>` :download:`input <pot/gtinv-237/parameters.dat>` :download:`log <pot/gtinv-237/log.dat>`
  gtinv-177 , 1.475 / 0.092 , 1.1015 / 0.0132 , :doc:`predictions <predictions/gtinv-177/prediction>`, :download:`mlp.lammps <pot/gtinv-177/mlp.lammps>` :download:`input <pot/gtinv-177/parameters.dat>` :download:`log <pot/gtinv-177/log.dat>`
  gtinv-242 , 1.506 / 0.092 , 1.0570 / 0.0130 , :doc:`predictions <predictions/gtinv-242/prediction>`, :download:`mlp.lammps <pot/gtinv-242/mlp.lammps>` :download:`input <pot/gtinv-242/parameters.dat>` :download:`log <pot/gtinv-242/log.dat>`
