:orphan:

Sr-2021-07-09-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 13835 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_.
The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 300px

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
 :widths: 5,10,10,7,10

  pair-1 , 0.012 / 0.003 , 102.63 / 0.1392 , --,--
  pair-14 , 0.017 / 0.038 , 27.200 / 0.0888 , --,--
  pair-27 , 0.018 / 0.005 , 22.912 / 0.0676 , --,--
  pair-15 , 0.026 / 0.039 , 9.0086 / 0.0349 , --,--
  pair-28 , 0.027 / 0.007 , 7.3283 / 0.0287 , --,--
  pair-29 , 0.039 / 0.009 , 7.0359 / 0.0287 , --,--
  pair-31 , 0.050 / 0.007 , 6.4128 / 0.0282 , --,--
  pair-32 , 0.051 / 0.010 , 6.1295 / 0.0267 , --,--
  pair-33 , 0.069 / 0.012 , 6.0053 / 0.0250 , --,--
  pair-34 , 0.096 / 0.016 , 5.6724 / 0.0247 , --,--
  pair-35 , 0.121 / 0.021 , 4.5266 / 0.0241 , :doc:`predictions <predictions/pair-35/prediction>`, :download:`mlp.lammps <pot/pair-35/mlp.lammps>` :download:`input <pot/pair-35/parameters.dat>` :download:`log <pot/pair-35/log.dat>`
  pair-38 , 0.171 / 0.022 , 3.8742 / 0.0222 , :doc:`predictions <predictions/pair-38/prediction>`, :download:`mlp.lammps <pot/pair-38/mlp.lammps>` :download:`input <pot/pair-38/parameters.dat>` :download:`log <pot/pair-38/log.dat>`
  pair-39 , 0.229 / 0.030 , 3.5050 / 0.0218 , :doc:`predictions <predictions/pair-39/prediction>`, :download:`mlp.lammps <pot/pair-39/mlp.lammps>` :download:`input <pot/pair-39/parameters.dat>` :download:`log <pot/pair-39/log.dat>`
  gtinv-303 , 0.339 / 0.029 , 2.7403 / 0.0131 , :doc:`predictions <predictions/gtinv-303/prediction>`, :download:`mlp.lammps <pot/gtinv-303/mlp.lammps>` :download:`input <pot/gtinv-303/parameters.dat>` :download:`log <pot/gtinv-303/log.dat>`
  gtinv-175 , 0.376 / 0.031 , 2.3653 / 0.0125 , :doc:`predictions <predictions/gtinv-175/prediction>`, :download:`mlp.lammps <pot/gtinv-175/mlp.lammps>` :download:`input <pot/gtinv-175/parameters.dat>` :download:`log <pot/gtinv-175/log.dat>`
  gtinv-240 , 0.393 / 0.030 , 2.3309 / 0.0124 , :doc:`predictions <predictions/gtinv-240/prediction>`, :download:`mlp.lammps <pot/gtinv-240/mlp.lammps>` :download:`input <pot/gtinv-240/parameters.dat>` :download:`log <pot/gtinv-240/log.dat>`
  gtinv-312 , 0.472 / 0.036 , 2.1017 / 0.0116 , :doc:`predictions <predictions/gtinv-312/prediction>`, :download:`mlp.lammps <pot/gtinv-312/mlp.lammps>` :download:`input <pot/gtinv-312/parameters.dat>` :download:`log <pot/gtinv-312/log.dat>`
  gtinv-306 , 0.507 / 0.041 , 1.5965 / 0.0107 , :doc:`predictions <predictions/gtinv-306/prediction>`, :download:`mlp.lammps <pot/gtinv-306/mlp.lammps>` :download:`input <pot/gtinv-306/parameters.dat>` :download:`log <pot/gtinv-306/log.dat>`
  gtinv-180 , 0.543 / 0.041 , 1.4851 / 0.0102 , :doc:`predictions <predictions/gtinv-180/prediction>`, :download:`mlp.lammps <pot/gtinv-180/mlp.lammps>` :download:`input <pot/gtinv-180/parameters.dat>` :download:`log <pot/gtinv-180/log.dat>`
  gtinv-245 , 0.562 / 0.042 , 1.4644 / 0.0101 , :doc:`predictions <predictions/gtinv-245/prediction>`, :download:`mlp.lammps <pot/gtinv-245/mlp.lammps>` :download:`input <pot/gtinv-245/parameters.dat>` :download:`log <pot/gtinv-245/log.dat>`
