:orphan:

Na-2021-08-04-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 14758 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_. The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 350px

The cohesive energy and volume are obtained by performing a local structure optimization from the DFT equilibrium structure. In addition, the DFT equilibrium structure is obtained by optimizing a prototype structure included in ICSD, and the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
 :widths: 5,10,10,7,10

  pair-14 , 0.017 / 0.038 , 30.971 / 0.0525 , --,--
  pair-27 , 0.018 / 0.005 , 12.271 / 0.0348 , --,--
  pair-15 , 0.026 / 0.039 , 8.9840 / 0.0282 , :doc:`predictions <predictions/pair-15/prediction>`, :download:`mlp.lammps <pot/pair-15/mlp.lammps>` :download:`input <pot/pair-15/parameters.dat>` :download:`log <pot/pair-15/log.dat>`
  pair-28 , 0.027 / 0.007 , 3.7172 / 0.0162 , :doc:`predictions <predictions/pair-28/prediction>`, :download:`mlp.lammps <pot/pair-28/mlp.lammps>` :download:`input <pot/pair-28/parameters.dat>` :download:`log <pot/pair-28/log.dat>`
  pair-31 , 0.050 / 0.007 , 3.5692 / 0.0159 , :doc:`predictions <predictions/pair-31/prediction>`, :download:`mlp.lammps <pot/pair-31/mlp.lammps>` :download:`input <pot/pair-31/parameters.dat>` :download:`log <pot/pair-31/log.dat>`
  gtinv-303 , 0.339 / 0.029 , 1.6329 / 0.0087 , :doc:`predictions <predictions/gtinv-303/prediction>`, :download:`mlp.lammps <pot/gtinv-303/mlp.lammps>` :download:`input <pot/gtinv-303/parameters.dat>` :download:`log <pot/gtinv-303/log.dat>`
  gtinv-175 , 0.376 / 0.031 , 1.5794 / 0.0085 , :doc:`predictions <predictions/gtinv-175/prediction>`, :download:`mlp.lammps <pot/gtinv-175/mlp.lammps>` :download:`input <pot/gtinv-175/parameters.dat>` :download:`log <pot/gtinv-175/log.dat>`
  gtinv-240 , 0.393 / 0.030 , 1.5676 / 0.0084 , :doc:`predictions <predictions/gtinv-240/prediction>`, :download:`mlp.lammps <pot/gtinv-240/mlp.lammps>` :download:`input <pot/gtinv-240/parameters.dat>` :download:`log <pot/gtinv-240/log.dat>`
  gtinv-312 , 0.472 / 0.036 , 1.4422 / 0.0065 , :doc:`predictions <predictions/gtinv-312/prediction>`, :download:`mlp.lammps <pot/gtinv-312/mlp.lammps>` :download:`input <pot/gtinv-312/parameters.dat>` :download:`log <pot/gtinv-312/log.dat>`
  gtinv-190 , 0.523 / 0.038 , 1.4243 / 0.0064 , :doc:`predictions <predictions/gtinv-190/prediction>`, :download:`mlp.lammps <pot/gtinv-190/mlp.lammps>` :download:`input <pot/gtinv-190/parameters.dat>` :download:`log <pot/gtinv-190/log.dat>`
  gtinv-255 , 0.573 / 0.040 , 1.4177 / 0.0064 , :doc:`predictions <predictions/gtinv-255/prediction>`, :download:`mlp.lammps <pot/gtinv-255/mlp.lammps>` :download:`input <pot/gtinv-255/parameters.dat>` :download:`log <pot/gtinv-255/log.dat>`
  gtinv-304 , 1.069 / 0.073 , 1.3848 / 0.0078 , :doc:`predictions <predictions/gtinv-304/prediction>`, :download:`mlp.lammps <pot/gtinv-304/mlp.lammps>` :download:`input <pot/gtinv-304/parameters.dat>` :download:`log <pot/gtinv-304/log.dat>`
  gtinv-176 , 1.108 / 0.075 , 1.3635 / 0.0077 , :doc:`predictions <predictions/gtinv-176/prediction>`, :download:`mlp.lammps <pot/gtinv-176/mlp.lammps>` :download:`input <pot/gtinv-176/parameters.dat>` :download:`log <pot/gtinv-176/log.dat>`
