:orphan:

Te-2021-09-03-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 25863 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_. The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 350px

The cohesive energy and volume are obtained by performing a local structure optimization from the DFT equilibrium structure. In addition, the DFT equilibrium structure is obtained by optimizing a prototype structure included in ICSD, and the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

Te-2021-09-03-all-icsd shows large prediction errors. They should be carefully used. Such an MLP is often accurate for reasonable structures, but it is not accurate for unrealistic structures.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
 :widths: 5,10,10,7,10

  gtinv-110 , 0.362 / 0.030 , 26.651 / 0.1721 , --,--
  gtinv-125 , 0.537 / 0.037 , 23.408 / 0.1616 , --,--
  gtinv-250 , 0.716 / 0.056 , 17.163 / 0.1485 , --,--
  gtinv-265 , 0.983 / 0.070 , 11.954 / 0.1292 , --,--
  gtinv-330 , 1.834 / 0.118 , 10.212 / 0.1220 , --,--
  gtinv-220 , 1.890 / 0.117 , 9.4668 / 0.1180 , :doc:`predictions <predictions/gtinv-220/prediction>`, :download:`mlp.lammps <pot/gtinv-220/mlp.lammps>` :download:`input <pot/gtinv-220/parameters.dat>` :download:`log <pot/gtinv-220/log.dat>`
  gtinv-285 , 2.031 / 0.123 , 9.4190 / 0.1173 , :doc:`predictions <predictions/gtinv-285/prediction>`, :download:`mlp.lammps <pot/gtinv-285/mlp.lammps>` :download:`input <pot/gtinv-285/parameters.dat>` :download:`log <pot/gtinv-285/log.dat>`
  gtinv-261 , 2.341 / 0.142 , 8.6437 / 0.1160 , :doc:`predictions <predictions/gtinv-261/prediction>`, :download:`mlp.lammps <pot/gtinv-261/mlp.lammps>` :download:`input <pot/gtinv-261/parameters.dat>` :download:`log <pot/gtinv-261/log.dat>`
  gtinv-262 , 2.839 / 0.166 , 8.2339 / 0.1120 , :doc:`predictions <predictions/gtinv-262/prediction>`, :download:`mlp.lammps <pot/gtinv-262/mlp.lammps>` :download:`input <pot/gtinv-262/parameters.dat>` :download:`log <pot/gtinv-262/log.dat>`
  gtinv-343 , 2.986 / 0.131 , 8.1648 / 0.1062 , :doc:`predictions <predictions/gtinv-343/prediction>`, :download:`mlp.lammps <pot/gtinv-343/mlp.lammps>` :download:`input <pot/gtinv-343/parameters.dat>` :download:`log <pot/gtinv-343/log.dat>`
  gtinv-267 , 3.516 / 0.196 , 8.1088 / 0.1109 , :doc:`predictions <predictions/gtinv-267/prediction>`, :download:`mlp.lammps <pot/gtinv-267/mlp.lammps>` :download:`input <pot/gtinv-267/parameters.dat>` :download:`log <pot/gtinv-267/log.dat>`
  gtinv-357 , 3.742 / 0.166 , 7.8741 / 0.1039 , :doc:`predictions <predictions/gtinv-357/prediction>`, :download:`mlp.lammps <pot/gtinv-357/mlp.lammps>` :download:`input <pot/gtinv-357/parameters.dat>` :download:`log <pot/gtinv-357/log.dat>`
  gtinv-360 , 4.081 / 0.224 , 7.7463 / 0.1047 , :doc:`predictions <predictions/gtinv-360/prediction>`, :download:`mlp.lammps <pot/gtinv-360/mlp.lammps>` :download:`input <pot/gtinv-360/parameters.dat>` :download:`log <pot/gtinv-360/log.dat>`
  gtinv-344 , 4.588 / 0.248 , 7.5162 / 0.1027 , :doc:`predictions <predictions/gtinv-344/prediction>`, :download:`mlp.lammps <pot/gtinv-344/mlp.lammps>` :download:`input <pot/gtinv-344/parameters.dat>` :download:`log <pot/gtinv-344/log.dat>`
  gtinv-264 , 5.489 / 0.315 , 7.3235 / 0.1061 , :doc:`predictions <predictions/gtinv-264/prediction>`, :download:`mlp.lammps <pot/gtinv-264/mlp.lammps>` :download:`input <pot/gtinv-264/parameters.dat>` :download:`log <pot/gtinv-264/log.dat>`
