:orphan:

Ru-2021-08-04-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 10837 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_. The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 350px

The cohesive energy and volume are obtained by performing a local structure optimization from the DFT equilibrium structure. In addition, the DFT equilibrium structure is obtained by optimizing a prototype structure included in ICSD, and the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

Ru-2021-08-04-all-icsd shows large prediction errors. They should be carefully used. Such an MLP is often accurate for reasonable structures, but it is not accurate for unrealistic structures.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
 :widths: 5,10,10,7,10

  pair-1 , 0.012 / 0.003 , 279.35 / 1.0401 , --,--
  pair-14 , 0.017 / 0.038 , 90.665 / 0.4678 , --,--
  pair-27 , 0.018 / 0.005 , 87.580 / 0.4216 , --,--
  pair-18 , 0.033 / 0.017 , 74.843 / 0.4623 , --,--
  pair-31 , 0.050 / 0.007 , 61.260 / 0.4010 , --,--
  pair-37 , 0.136 / 0.018 , 54.583 / 0.3829 , --,--
  gtinv-300 , 0.228 / 0.023 , 29.770 / 0.2344 , --,--
  gtinv-235 , 0.281 / 0.023 , 24.697 / 0.2118 , --,--
  gtinv-312 , 0.472 / 0.036 , 20.607 / 0.2128 , --,--
  gtinv-190 , 0.523 / 0.038 , 18.325 / 0.1981 , --,--
  gtinv-255 , 0.573 / 0.040 , 17.949 / 0.1964 , --,--
  gtinv-301 , 0.743 / 0.062 , 15.462 / 0.1784 , --,--
  gtinv-236 , 0.804 / 0.059 , 14.899 / 0.1698 , --,--
  gtinv-107 , 1.018 / 0.072 , 14.892 / 0.1816 , --,--
  gtinv-172 , 1.152 / 0.075 , 10.382 / 0.1487 , --,--
  gtinv-237 , 1.177 / 0.073 , 10.337 / 0.1482 , --,--
  gtinv-191 , 1.600 / 0.102 , 10.307 / 0.1558 , --,--
  gtinv-174 , 1.973 / 0.134 , 7.6425 / 0.1368 , :doc:`predictions <predictions/gtinv-174/prediction>`, :download:`mlp.lammps <pot/gtinv-174/mlp.lammps>` :download:`input <pot/gtinv-174/parameters.dat>` :download:`log <pot/gtinv-174/log.dat>`
  gtinv-239 , 2.057 / 0.133 , 7.6115 / 0.1365 , :doc:`predictions <predictions/gtinv-239/prediction>`, :download:`mlp.lammps <pot/gtinv-239/mlp.lammps>` :download:`input <pot/gtinv-239/parameters.dat>` :download:`log <pot/gtinv-239/log.dat>`
  gtinv-192 , 2.106 / 0.124 , 7.5226 / 0.1375 , :doc:`predictions <predictions/gtinv-192/prediction>`, :download:`mlp.lammps <pot/gtinv-192/mlp.lammps>` :download:`input <pot/gtinv-192/parameters.dat>` :download:`log <pot/gtinv-192/log.dat>`
  gtinv-257 , 2.164 / 0.129 , 7.4931 / 0.1372 , :doc:`predictions <predictions/gtinv-257/prediction>`, :download:`mlp.lammps <pot/gtinv-257/mlp.lammps>` :download:`input <pot/gtinv-257/parameters.dat>` :download:`log <pot/gtinv-257/log.dat>`
  gtinv-193 , 3.465 / 0.217 , 6.8816 / 0.1428 , :doc:`predictions <predictions/gtinv-193/prediction>`, :download:`mlp.lammps <pot/gtinv-193/mlp.lammps>` :download:`input <pot/gtinv-193/parameters.dat>` :download:`log <pot/gtinv-193/log.dat>`
  gtinv-258 , 3.556 / 0.220 , 6.8683 / 0.1425 , :doc:`predictions <predictions/gtinv-258/prediction>`, :download:`mlp.lammps <pot/gtinv-258/mlp.lammps>` :download:`input <pot/gtinv-258/parameters.dat>` :download:`log <pot/gtinv-258/log.dat>`
  gtinv-194 , 3.908 / 0.240 , 5.4997 / 0.1283 , :doc:`predictions <predictions/gtinv-194/prediction>`, :download:`mlp.lammps <pot/gtinv-194/mlp.lammps>` :download:`input <pot/gtinv-194/parameters.dat>` :download:`log <pot/gtinv-194/log.dat>`
