:orphan:

Na-2021-07-05-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 450px

The current structure dataset comprises 13980 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_.
The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 300px

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
 :widths: 5,10,10,7,10

  pair-1 , 0.012 / 0.003 , 110.52 / 0.1455 , --,--
  pair-14 , 0.017 / 0.038 , 29.073 / 0.0524 , --,--
  pair-27 , 0.018 / 0.005 , 11.538 / 0.0324 , --,--
  pair-15 , 0.026 / 0.039 , 9.8809 / 0.0279 , --,--
  pair-28 , 0.027 / 0.007 , 4.4093 / 0.0151 , :doc:`predictions <predictions/pair-28/prediction>`, :download:`mlp.lammps <pot/pair-28/mlp.lammps>` :download:`input <pot/pair-28/parameters.dat>` :download:`log <pot/pair-28/log.dat>`
  pair-29 , 0.039 / 0.009 , 4.3207 / 0.0144 , :doc:`predictions <predictions/pair-29/prediction>`, :download:`mlp.lammps <pot/pair-29/mlp.lammps>` :download:`input <pot/pair-29/parameters.dat>` :download:`log <pot/pair-29/log.dat>`
  pair-31 , 0.050 / 0.007 , 3.9083 / 0.0149 , :doc:`predictions <predictions/pair-31/prediction>`, :download:`mlp.lammps <pot/pair-31/mlp.lammps>` :download:`input <pot/pair-31/parameters.dat>` :download:`log <pot/pair-31/log.dat>`
  pair-32 , 0.051 / 0.010 , 3.8578 / 0.0142 , :doc:`predictions <predictions/pair-32/prediction>`, :download:`mlp.lammps <pot/pair-32/mlp.lammps>` :download:`input <pot/pair-32/parameters.dat>` :download:`log <pot/pair-32/log.dat>`
  pair-33 , 0.069 / 0.012 , 3.8339 / 0.0122 , :doc:`predictions <predictions/pair-33/prediction>`, :download:`mlp.lammps <pot/pair-33/mlp.lammps>` :download:`input <pot/pair-33/parameters.dat>` :download:`log <pot/pair-33/log.dat>`
  pair-34 , 0.096 / 0.016 , 3.6854 / 0.0113 , :doc:`predictions <predictions/pair-34/prediction>`, :download:`mlp.lammps <pot/pair-34/mlp.lammps>` :download:`input <pot/pair-34/parameters.dat>` :download:`log <pot/pair-34/log.dat>`
  pair-37 , 0.136 / 0.018 , 3.5966 / 0.0114 , :doc:`predictions <predictions/pair-37/prediction>`, :download:`mlp.lammps <pot/pair-37/mlp.lammps>` :download:`input <pot/pair-37/parameters.dat>` :download:`log <pot/pair-37/log.dat>`
  gtinv-303 , 0.339 / 0.029 , 1.5726 / 0.0072 , :doc:`predictions <predictions/gtinv-303/prediction>`, :download:`mlp.lammps <pot/gtinv-303/mlp.lammps>` :download:`input <pot/gtinv-303/parameters.dat>` :download:`log <pot/gtinv-303/log.dat>`
  gtinv-175 , 0.376 / 0.031 , 1.5436 / 0.0071 , :doc:`predictions <predictions/gtinv-175/prediction>`, :download:`mlp.lammps <pot/gtinv-175/mlp.lammps>` :download:`input <pot/gtinv-175/parameters.dat>` :download:`log <pot/gtinv-175/log.dat>`
  gtinv-312 , 0.472 / 0.036 , 1.5132 / 0.0062 , :doc:`predictions <predictions/gtinv-312/prediction>`, :download:`mlp.lammps <pot/gtinv-312/mlp.lammps>` :download:`input <pot/gtinv-312/parameters.dat>` :download:`log <pot/gtinv-312/log.dat>`
  gtinv-190 , 0.523 / 0.038 , 1.4882 / 0.0061 , :doc:`predictions <predictions/gtinv-190/prediction>`, :download:`mlp.lammps <pot/gtinv-190/mlp.lammps>` :download:`input <pot/gtinv-190/parameters.dat>` :download:`log <pot/gtinv-190/log.dat>`
  gtinv-260 , 0.787 / 0.053 , 1.4497 / 0.0049 , :doc:`predictions <predictions/gtinv-260/prediction>`, :download:`mlp.lammps <pot/gtinv-260/mlp.lammps>` :download:`input <pot/gtinv-260/parameters.dat>` :download:`log <pot/gtinv-260/log.dat>`
