n_type 1
with_force True
reg_method ridge
alpha_min -5
alpha_max -3
n_alpha 3
des_type gtinv
pair_type gaussian
gaussian_params1 1.0 1.0 1
gaussian_params2 0.0 6.0 10
cutoff 7.0
model_type 4
max_p 2
gtinv_order 4
gtinv_maxl 4 4 2 
gtinv_sym False False False 

train_data vaspruns/train_vasprun_0 vaspruns/train_vasprun_1 vaspruns/train_vasprun_2 vaspruns/train_vasprun_3 vaspruns/train_vasprun_4 vaspruns/train_vasprun_high_woforce1 vaspruns/train_vasprun_high_woforce2
train_data_force True True True True True False False
train_data_weight 1.0 1.0 1.0 1.0 1.0 1.0 0.1
test_data vaspruns/test_vasprun_low vaspruns/test_vasprun_high

with_stress False
atomic_energy -0.87162900
