
.. _mlp_section2alloy:

Machine Learning Potentials (Binary alloy systems)
==========================================================
.. list-table::
    :header-rows: 1
    :widths: 1 8

    * - system
      - potential
    * -  Ag-Au
      - * :doc:`Ag-Au-2022-06-12/info`

    * -  Ag-Ba
      - * :doc:`Ag-Ba-2022-06-12/info`

    * -  Ag-In
      - * :doc:`Ag-In-2022-06-12/info`

    * -  Ag-La
      - * :doc:`Ag-La-2022-06-12/info`

    * -  Ag-Pb
      - * :doc:`Ag-Pb-2022-06-12/info`

    * -  Ag-Sn
      - * :doc:`Ag-Sn-2022-06-12/info`

    * -  Al-Ag
      - * :doc:`Al-Ag-2022-06-12/info`

    * -  Al-Au
      - * :doc:`Al-Au-2022-06-12/info`

    * -  Al-Ba
      - * :doc:`Al-Ba-2022-06-12/info`

    * -  Al-Ca
      - * :doc:`Al-Ca-2022-06-12/info`

    * -  Al-Cu
      - * :doc:`Al-Cu-2022-06-12/info`

    * -  Al-Ga
      - * :doc:`Al-Ga-2022-06-12/info`

    * -  Al-Ge
      - * :doc:`Al-Ge-2022-06-12/info`

    * -  Al-In
      - * :doc:`Al-In-2022-06-12/info`

    * -  Al-K
      - * :doc:`Al-K-2022-06-12/info`

    * -  Al-La
      - * :doc:`Al-La-2022-06-12/info`

    * -  Al-Nb
      - * :doc:`Al-Nb-2022-06-12/info`

    * -  Al-Pb
      - * :doc:`Al-Pb-2022-06-12/info`

    * -  Al-Pt
      - * :doc:`Al-Pt-2022-06-12/info`

    * -  Al-Sc
      - * :doc:`Al-Sc-2022-06-12/info`

    * -  Al-Si
      - * :doc:`Al-Si-2022-06-12/info`

    * -  Al-Sn
      - * :doc:`Al-Sn-2022-06-12/info`

    * -  Al-Sr
      - * :doc:`Al-Sr-2022-06-12/info`

    * -  Al-V
      - * :doc:`Al-V-2022-06-12/info`

    * -  Al-Y
      - * :doc:`Al-Y-2022-07-21/info`

    * -  Al-Zn
      - * :doc:`Al-Zn-2022-06-12/info`

    * -  Al-Zr
      - * :doc:`Al-Zr-2022-06-12/info`

    * -  Be-Al
      - * :doc:`Be-Al-2022-07-21/info`

    * -  Be-Ge
      - * :doc:`Be-Ge-2022-07-21/info`

    * -  Be-Si
      - * :doc:`Be-Si-2022-06-12/info`

    * -  Be-Sn
      - * :doc:`Be-Sn-2022-07-21/info`

    * -  Ca-Ag
      - * :doc:`Ca-Ag-2022-06-12/info`

    * -  Ca-Au
      - * :doc:`Ca-Au-2022-06-12/info`

    * -  Ca-Cu
      - * :doc:`Ca-Cu-2022-06-12/info`

    * -  Ca-Ga
      - * :doc:`Ca-Ga-2022-06-12/info`

    * -  Ca-Ge
      - * :doc:`Ca-Ge-2022-06-12/info`

    * -  Ca-In
      - * :doc:`Ca-In-2022-06-12/info`

    * -  Ca-Pb
      - * :doc:`Ca-Pb-2022-06-12/info`

    * -  Ca-Sc
      - * :doc:`Ca-Sc-2022-06-12/info`

    * -  Ca-Sn
      - * :doc:`Ca-Sn-2022-06-12/info`

    * -  Ca-Ti
      - * :doc:`Ca-Ti-2022-06-12/info`

    * -  Ca-Zn
      - * :doc:`Ca-Zn-2022-06-12/info`

    * -  Cu-Ag
      - * :doc:`Cu-Ag-2022-06-12/info`

    * -  Cu-Au
      - * :doc:`Cu-Au-2022-06-12/info`

    * -  Cu-Zn
      - * :doc:`Cu-Zn-2022-06-12/info`

    * -  Ga-Ag
      - * :doc:`Ga-Ag-2022-06-12/info`

    * -  Ga-Sn
      - * :doc:`Ga-Sn-2022-06-12/info`

    * -  Ge-In
      - * :doc:`Ge-In-2022-06-12/info`

    * -  Ge-Pb
      - * :doc:`Ge-Pb-2022-06-12/info`

    * -  Ge-Sn
      - * :doc:`Ge-Sn-2022-06-12/info`

    * -  Ge-Sr
      - * :doc:`Ge-Sr-2022-06-12/info`

    * -  K-Ge
