:orphan:

Sr-2021-07-20-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 14413 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_.
The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 300px

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
 :widths: 5,10,10,7,10

  pair-1 , 0.012 / 0.003 , 96.493 / 0.1392 , --,--
  pair-14 , 0.017 / 0.038 , 26.614 / 0.0851 , --,--
  pair-27 , 0.018 / 0.005 , 20.185 / 0.0780 , --,--
  pair-15 , 0.026 / 0.039 , 8.1202 / 0.0338 , --,--
  pair-28 , 0.027 / 0.007 , 6.9423 / 0.0282 , --,--
  pair-29 , 0.039 / 0.009 , 6.7087 / 0.0283 , --,--
  pair-31 , 0.050 / 0.007 , 6.6385 / 0.0278 , --,--
  pair-32 , 0.051 / 0.010 , 6.0825 / 0.0264 , --,--
  pair-33 , 0.069 / 0.012 , 5.8872 / 0.0249 , --,--
  pair-34 , 0.096 / 0.016 , 5.5731 / 0.0244 , --,--
  pair-22 , 0.118 / 0.021 , 5.5332 / 0.0266 , --,--
  pair-35 , 0.121 / 0.021 , 4.7465 / 0.0241 , :doc:`predictions <predictions/pair-35/prediction>`, :download:`mlp.lammps <pot/pair-35/mlp.lammps>` :download:`input <pot/pair-35/parameters.dat>` :download:`log <pot/pair-35/log.dat>`
  pair-38 , 0.171 / 0.022 , 4.1658 / 0.0225 , :doc:`predictions <predictions/pair-38/prediction>`, :download:`mlp.lammps <pot/pair-38/mlp.lammps>` :download:`input <pot/pair-38/parameters.dat>` :download:`log <pot/pair-38/log.dat>`
  pair-39 , 0.229 / 0.030 , 3.8215 / 0.0223 , :doc:`predictions <predictions/pair-39/prediction>`, :download:`mlp.lammps <pot/pair-39/mlp.lammps>` :download:`input <pot/pair-39/parameters.dat>` :download:`log <pot/pair-39/log.dat>`
  gtinv-195 , 0.748 / 0.053 , 2.7005 / 0.0186 , :doc:`predictions <predictions/gtinv-195/prediction>`, :download:`mlp.lammps <pot/gtinv-195/mlp.lammps>` :download:`input <pot/gtinv-195/parameters.dat>` :download:`log <pot/gtinv-195/log.dat>`
  gtinv-47 , 1.430 / 0.075 , 2.5043 / 0.0188 , :doc:`predictions <predictions/gtinv-47/prediction>`, :download:`mlp.lammps <pot/gtinv-47/mlp.lammps>` :download:`input <pot/gtinv-47/parameters.dat>` :download:`log <pot/gtinv-47/log.dat>`
  gtinv-313 , 1.590 / 0.102 , 2.4399 / 0.0139 , :doc:`predictions <predictions/gtinv-313/prediction>`, :download:`mlp.lammps <pot/gtinv-313/mlp.lammps>` :download:`input <pot/gtinv-313/parameters.dat>` :download:`log <pot/gtinv-313/log.dat>`
  gtinv-191 , 1.600 / 0.102 , 2.2733 / 0.0135 , :doc:`predictions <predictions/gtinv-191/prediction>`, :download:`mlp.lammps <pot/gtinv-191/mlp.lammps>` :download:`input <pot/gtinv-191/parameters.dat>` :download:`log <pot/gtinv-191/log.dat>`
  gtinv-90 , 1.761 / 0.112 , 2.1322 / 0.0129 , :doc:`predictions <predictions/gtinv-90/prediction>`, :download:`mlp.lammps <pot/gtinv-90/mlp.lammps>` :download:`input <pot/gtinv-90/parameters.dat>` :download:`log <pot/gtinv-90/log.dat>`
  gtinv-52 , 1.834 / 0.101 , 2.0094 / 0.0142 , :doc:`predictions <predictions/gtinv-52/prediction>`, :download:`mlp.lammps <pot/gtinv-52/mlp.lammps>` :download:`input <pot/gtinv-52/parameters.dat>` :download:`log <pot/gtinv-52/log.dat>`
  gtinv-215 , 2.140 / 0.137 , 1.9840 / 0.0131 , :doc:`predictions <predictions/gtinv-215/prediction>`, :download:`mlp.lammps <pot/gtinv-215/mlp.lammps>` :download:`input <pot/gtinv-215/parameters.dat>` :download:`log <pot/gtinv-215/log.dat>`
