:orphan:

Cs-2021-07-10-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 13979 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_.
The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 300px

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
 :widths: 5,10,10,7,10

  pair-1 , 0.012 / 0.003 , 121.96 / 0.3098 , --,--
  pair-14 , 0.017 / 0.038 , 90.659 / 0.1411 , --,--
  pair-27 , 0.018 / 0.005 , 82.581 / 0.1227 , --,--
  pair-15 , 0.026 / 0.039 , 53.738 / 0.0723 , --,--
  pair-28 , 0.027 / 0.007 , 41.942 / 0.0703 , --,--
  pair-16 , 0.039 / 0.040 , 22.817 / 0.0490 , --,--
  pair-29 , 0.039 / 0.009 , 15.469 / 0.0340 , --,--
  pair-17 , 0.051 / 0.042 , 9.9953 / 0.0165 , --,--
  pair-30 , 0.053 / 0.011 , 5.1308 / 0.0084 , --,--
  pair-33 , 0.069 / 0.012 , 4.1763 / 0.0080 , :doc:`predictions <predictions/pair-33/prediction>`, :download:`mlp.lammps <pot/pair-33/mlp.lammps>` :download:`input <pot/pair-33/parameters.dat>` :download:`log <pot/pair-33/log.dat>`
  pair-34 , 0.096 / 0.016 , 1.8947 / 0.0039 , :doc:`predictions <predictions/pair-34/prediction>`, :download:`mlp.lammps <pot/pair-34/mlp.lammps>` :download:`input <pot/pair-34/parameters.dat>` :download:`log <pot/pair-34/log.dat>`
  pair-35 , 0.121 / 0.021 , 1.4008 / 0.0035 , :doc:`predictions <predictions/pair-35/prediction>`, :download:`mlp.lammps <pot/pair-35/mlp.lammps>` :download:`input <pot/pair-35/parameters.dat>` :download:`log <pot/pair-35/log.dat>`
  pair-38 , 0.171 / 0.022 , 1.3444 / 0.0033 , :doc:`predictions <predictions/pair-38/prediction>`, :download:`mlp.lammps <pot/pair-38/mlp.lammps>` :download:`input <pot/pair-38/parameters.dat>` :download:`log <pot/pair-38/log.dat>`
  pair-39 , 0.229 / 0.030 , 1.3188 / 0.0033 , :doc:`predictions <predictions/pair-39/prediction>`, :download:`mlp.lammps <pot/pair-39/mlp.lammps>` :download:`input <pot/pair-39/parameters.dat>` :download:`log <pot/pair-39/log.dat>`
  gtinv-321 , 1.240 / 0.088 , 0.8174 / 0.0024 , :doc:`predictions <predictions/gtinv-321/prediction>`, :download:`mlp.lammps <pot/gtinv-321/mlp.lammps>` :download:`input <pot/gtinv-321/parameters.dat>` :download:`log <pot/gtinv-321/log.dat>`
  gtinv-205 , 1.307 / 0.088 , 0.8085 / 0.0023 , :doc:`predictions <predictions/gtinv-205/prediction>`, :download:`mlp.lammps <pot/gtinv-205/mlp.lammps>` :download:`input <pot/gtinv-205/parameters.dat>` :download:`log <pot/gtinv-205/log.dat>`
  gtinv-270 , 1.323 / 0.091 , 0.8053 / 0.0023 , :doc:`predictions <predictions/gtinv-270/prediction>`, :download:`mlp.lammps <pot/gtinv-270/mlp.lammps>` :download:`input <pot/gtinv-270/parameters.dat>` :download:`log <pot/gtinv-270/log.dat>`
  gtinv-324 , 1.592 / 0.111 , 0.5751 / 0.0021 , :doc:`predictions <predictions/gtinv-324/prediction>`, :download:`mlp.lammps <pot/gtinv-324/mlp.lammps>` :download:`input <pot/gtinv-324/parameters.dat>` :download:`log <pot/gtinv-324/log.dat>`
  gtinv-210 , 1.633 / 0.113 , 0.5721 / 0.0021 , :doc:`predictions <predictions/gtinv-210/prediction>`, :download:`mlp.lammps <pot/gtinv-210/mlp.lammps>` :download:`input <pot/gtinv-210/parameters.dat>` :download:`log <pot/gtinv-210/log.dat>`
  gtinv-275 , 1.824 / 0.126 , 0.5707 / 0.0021 , :doc:`predictions <predictions/gtinv-275/prediction>`, :download:`mlp.lammps <pot/gtinv-275/mlp.lammps>` :download:`input <pot/gtinv-275/parameters.dat>` :download:`log <pot/gtinv-275/log.dat>`
