:orphan:

Te-2021-06-24-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 24868 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_.
The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 300px

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

Te-2021-06-24-all-icsd shows large prediction errors. They should be carefully used. Such an MLP is often accurate for reasonable structures, but it is not accurate for unrealistic structures.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
 :widths: 5,10,10,7,10

  pair-1 , 0.014 / 0.005 , 95.297 / 0.2950 , --,--
  pair-2 , 0.021 / 0.038 , 92.416 / 0.2963 , --,--
  pair-15 , 0.021 / 0.005 , 58.386 / 0.2402 , --,--
  pair-16 , 0.025 / 0.040 , 56.405 / 0.2494 , --,--
  pair-22 , 0.031 / 0.007 , 45.479 / 0.2274 , --,--
  pair-23 , 0.034 / 0.011 , 43.043 / 0.2205 , --,--
  pair-50 , 0.050 / 0.007 , 42.974 / 0.2225 , --,--
  pair-44 , 0.051 / 0.009 , 39.045 / 0.2135 , --,--
  pair-51 , 0.079 / 0.009 , 38.238 / 0.2117 , --,--
  pair-45 , 0.090 / 0.018 , 35.379 / 0.2057 , --,--
  pair-46 , 0.097 / 0.015 , 34.151 / 0.2009 , --,--
  pair-53 , 0.130 / 0.027 , 33.599 / 0.1976 , --,--
  pair-47 , 0.133 / 0.019 , 31.317 / 0.1988 , --,--
  pair-48 , 0.171 / 0.025 , 30.698 / 0.1984 , --,--
  pair-54 , 0.174 / 0.021 , 29.824 / 0.1941 , --,--
  pair-55 , 0.225 / 0.027 , 28.505 / 0.1913 , --,--
  gtinv-506 , 0.267 / 0.019 , 27.383 / 0.1786 , --,--
  gtinv-590 , 0.278 / 0.020 , 25.984 / 0.1714 , --,--
  gtinv-650 , 0.345 / 0.024 , 24.634 / 0.1710 , --,--
  gtinv-532 , 0.520 / 0.032 , 23.352 / 0.1627 , --,--
  gtinv-723 , 0.549 / 0.031 , 23.287 / 0.1604 , --,--
  gtinv-763 , 0.549 / 0.032 , 23.287 / 0.1604 , --,--
  gtinv-591 , 0.582 / 0.035 , 18.983 / 0.1484 , --,--
  gtinv-742 , 0.691 / 0.040 , 17.676 / 0.1445 , --,--
  gtinv-710 , 0.697 / 0.041 , 17.674 / 0.1445 , --,--
  gtinv-592 , 0.723 / 0.046 , 16.890 / 0.1407 , --,--
  gtinv-606 , 0.941 / 0.054 , 15.030 / 0.1382 , --,--
  gtinv-593 , 1.114 / 0.061 , 14.139 / 0.1266 , --,--
  gtinv-607 , 1.602 / 0.080 , 13.853 / 0.1314 , --,--
  gtinv-657 , 1.959 / 0.098 , 12.586 / 0.1275 , --,--
  gtinv-889 , 1.961 / 0.097 , 12.585 / 0.1275 , --,--
  gtinv-608 , 1.999 / 0.098 , 10.898 / 0.1180 , --,--
  gtinv-623 , 3.260 / 0.151 , 10.220 / 0.1176 , --,--
  gtinv-611 , 3.729 / 0.169 , 9.3298 / 0.1114 , :doc:`predictions <predictions/gtinv-611/prediction>`, :download:`mlp.lammps <pot/gtinv-611/mlp.lammps>` :download:`input <pot/gtinv-611/parameters.dat>` :download:`log <pot/gtinv-611/log.dat>`
  gtinv-626 , 6.236 / 0.272 , 8.9131 / 0.1107 , :doc:`predictions <predictions/gtinv-626/prediction>`, :download:`mlp.lammps <pot/gtinv-626/mlp.lammps>` :download:`input <pot/gtinv-626/parameters.dat>` :download:`log <pot/gtinv-626/log.dat>`
  gtinv-614 , 6.259 / 0.269 , 8.4200 / 0.1073 , :doc:`predictions <predictions/gtinv-614/prediction>`, :download:`mlp.lammps <pot/gtinv-614/mlp.lammps>` :download:`input <pot/gtinv-614/parameters.dat>` :download:`log <pot/gtinv-614/log.dat>`
  gtinv-609 , 8.000 / 0.430 , 7.4125 / 0.0995 , :doc:`predictions <predictions/gtinv-609/prediction>`, :download:`mlp.lammps <pot/gtinv-609/mlp.lammps>` :download:`input <pot/gtinv-609/parameters.dat>` :download:`log <pot/gtinv-609/log.dat>`
