:orphan:

K-2021-08-04-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 14924 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_. The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 350px

The cohesive energy and volume are obtained by performing a local structure optimization from the DFT equilibrium structure. In addition, the DFT equilibrium structure is obtained by optimizing a prototype structure included in ICSD, and the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
 :widths: 5,10,10,7,10

  pair-1 , 0.012 / 0.003 , 110.34 / 0.1197 , --,--
  pair-14 , 0.017 / 0.038 , 69.221 / 0.0716 , --,--
  pair-27 , 0.018 / 0.005 , 52.957 / 0.0807 , --,--
  pair-15 , 0.026 / 0.039 , 26.550 / 0.0529 , --,--
  pair-28 , 0.027 / 0.007 , 12.930 / 0.0389 , --,--
  pair-16 , 0.039 / 0.040 , 9.4656 / 0.0161 , --,--
  pair-29 , 0.039 / 0.009 , 5.9117 / 0.0118 , --,--
  pair-17 , 0.051 / 0.042 , 5.8915 / 0.0135 , --,--
  pair-32 , 0.051 / 0.010 , 3.5431 / 0.0098 , :doc:`predictions <predictions/pair-32/prediction>`, :download:`mlp.lammps <pot/pair-32/mlp.lammps>` :download:`input <pot/pair-32/parameters.dat>` :download:`log <pot/pair-32/log.dat>`
  pair-30 , 0.053 / 0.011 , 2.1373 / 0.0089 , :doc:`predictions <predictions/pair-30/prediction>`, :download:`mlp.lammps <pot/pair-30/mlp.lammps>` :download:`input <pot/pair-30/parameters.dat>` :download:`log <pot/pair-30/log.dat>`
  pair-33 , 0.069 / 0.012 , 2.0109 / 0.0065 , :doc:`predictions <predictions/pair-33/prediction>`, :download:`mlp.lammps <pot/pair-33/mlp.lammps>` :download:`input <pot/pair-33/parameters.dat>` :download:`log <pot/pair-33/log.dat>`
  pair-34 , 0.096 / 0.016 , 1.5699 / 0.0063 , :doc:`predictions <predictions/pair-34/prediction>`, :download:`mlp.lammps <pot/pair-34/mlp.lammps>` :download:`input <pot/pair-34/parameters.dat>` :download:`log <pot/pair-34/log.dat>`
  pair-37 , 0.136 / 0.018 , 1.4946 / 0.0062 , :doc:`predictions <predictions/pair-37/prediction>`, :download:`mlp.lammps <pot/pair-37/mlp.lammps>` :download:`input <pot/pair-37/parameters.dat>` :download:`log <pot/pair-37/log.dat>`
  pair-38 , 0.171 / 0.022 , 1.4633 / 0.0057 , :doc:`predictions <predictions/pair-38/prediction>`, :download:`mlp.lammps <pot/pair-38/mlp.lammps>` :download:`input <pot/pair-38/parameters.dat>` :download:`log <pot/pair-38/log.dat>`
  pair-39 , 0.229 / 0.030 , 1.3928 / 0.0054 , :doc:`predictions <predictions/pair-39/prediction>`, :download:`mlp.lammps <pot/pair-39/mlp.lammps>` :download:`input <pot/pair-39/parameters.dat>` :download:`log <pot/pair-39/log.dat>`
  gtinv-250 , 0.716 / 0.056 , 0.9734 / 0.0038 , :doc:`predictions <predictions/gtinv-250/prediction>`, :download:`mlp.lammps <pot/gtinv-250/mlp.lammps>` :download:`input <pot/gtinv-250/parameters.dat>` :download:`log <pot/gtinv-250/log.dat>`
  gtinv-318 , 0.906 / 0.068 , 0.7502 / 0.0028 , :doc:`predictions <predictions/gtinv-318/prediction>`, :download:`mlp.lammps <pot/gtinv-318/mlp.lammps>` :download:`input <pot/gtinv-318/parameters.dat>` :download:`log <pot/gtinv-318/log.dat>`
  gtinv-265 , 0.983 / 0.070 , 0.7322 / 0.0028 , :doc:`predictions <predictions/gtinv-265/prediction>`, :download:`mlp.lammps <pot/gtinv-265/mlp.lammps>` :download:`input <pot/gtinv-265/parameters.dat>` :download:`log <pot/gtinv-265/log.dat>`
