:orphan:

Rb-2021-07-11-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 13984 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_.
The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 300px

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
 :widths: 5,10,10,7,10

  pair-1 , 0.012 / 0.003 , 96.836 / 0.1288 , --,--
  pair-14 , 0.017 / 0.038 , 72.289 / 0.0780 , --,--
  pair-27 , 0.018 / 0.005 , 62.432 / 0.0924 , --,--
  pair-15 , 0.026 / 0.039 , 39.318 / 0.0466 , --,--
  pair-28 , 0.027 / 0.007 , 27.894 / 0.0438 , --,--
  pair-16 , 0.039 / 0.040 , 15.101 / 0.0286 , --,--
  pair-29 , 0.039 / 0.009 , 6.6298 / 0.0158 , --,--
  pair-32 , 0.051 / 0.010 , 5.7199 / 0.0156 , --,--
  pair-30 , 0.053 / 0.011 , 2.5236 / 0.0080 , :doc:`predictions <predictions/pair-30/prediction>`, :download:`mlp.lammps <pot/pair-30/mlp.lammps>` :download:`input <pot/pair-30/parameters.dat>` :download:`log <pot/pair-30/log.dat>`
  pair-33 , 0.069 / 0.012 , 2.3367 / 0.0068 , :doc:`predictions <predictions/pair-33/prediction>`, :download:`mlp.lammps <pot/pair-33/mlp.lammps>` :download:`input <pot/pair-33/parameters.dat>` :download:`log <pot/pair-33/log.dat>`
  pair-34 , 0.096 / 0.016 , 1.9194 / 0.0058 , :doc:`predictions <predictions/pair-34/prediction>`, :download:`mlp.lammps <pot/pair-34/mlp.lammps>` :download:`input <pot/pair-34/parameters.dat>` :download:`log <pot/pair-34/log.dat>`
  pair-35 , 0.121 / 0.021 , 1.8147 / 0.0054 , :doc:`predictions <predictions/pair-35/prediction>`, :download:`mlp.lammps <pot/pair-35/mlp.lammps>` :download:`input <pot/pair-35/parameters.dat>` :download:`log <pot/pair-35/log.dat>`
  pair-38 , 0.171 / 0.022 , 1.7473 / 0.0052 , :doc:`predictions <predictions/pair-38/prediction>`, :download:`mlp.lammps <pot/pair-38/mlp.lammps>` :download:`input <pot/pair-38/parameters.dat>` :download:`log <pot/pair-38/log.dat>`
  pair-39 , 0.229 / 0.030 , 1.6878 / 0.0050 , :doc:`predictions <predictions/pair-39/prediction>`, :download:`mlp.lammps <pot/pair-39/mlp.lammps>` :download:`input <pot/pair-39/parameters.dat>` :download:`log <pot/pair-39/log.dat>`
  gtinv-250 , 0.716 / 0.056 , 1.2187 / 0.0040 , :doc:`predictions <predictions/gtinv-250/prediction>`, :download:`mlp.lammps <pot/gtinv-250/mlp.lammps>` :download:`input <pot/gtinv-250/parameters.dat>` :download:`log <pot/gtinv-250/log.dat>`
  gtinv-185 , 0.728 / 0.058 , 1.2116 / 0.0040 , :doc:`predictions <predictions/gtinv-185/prediction>`, :download:`mlp.lammps <pot/gtinv-185/mlp.lammps>` :download:`input <pot/gtinv-185/parameters.dat>` :download:`log <pot/gtinv-185/log.dat>`
  gtinv-318 , 0.906 / 0.068 , 1.0215 / 0.0029 , :doc:`predictions <predictions/gtinv-318/prediction>`, :download:`mlp.lammps <pot/gtinv-318/mlp.lammps>` :download:`input <pot/gtinv-318/parameters.dat>` :download:`log <pot/gtinv-318/log.dat>`
  gtinv-265 , 0.983 / 0.070 , 1.0043 / 0.0028 , :doc:`predictions <predictions/gtinv-265/prediction>`, :download:`mlp.lammps <pot/gtinv-265/mlp.lammps>` :download:`input <pot/gtinv-265/parameters.dat>` :download:`log <pot/gtinv-265/log.dat>`
  gtinv-321 , 1.240 / 0.088 , 0.7112 / 0.0025 , :doc:`predictions <predictions/gtinv-321/prediction>`, :download:`mlp.lammps <pot/gtinv-321/mlp.lammps>` :download:`input <pot/gtinv-321/parameters.dat>` :download:`log <pot/gtinv-321/log.dat>`
