:orphan:

Re-2021-08-25-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 11476 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_. The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 350px

The cohesive energy and volume are obtained by performing a local structure optimization from the DFT equilibrium structure. In addition, the DFT equilibrium structure is obtained by optimizing a prototype structure included in ICSD, and the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

Re-2021-08-25-all-icsd shows large prediction errors. They should be carefully used. Such an MLP is often accurate for reasonable structures, but it is not accurate for unrealistic structures.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
 :widths: 5,10,10,7,10

  pair-27 , 0.018 / 0.005 , 64.651 / 0.3883 , --,--
  pair-28 , 0.027 / 0.007 , 62.756 / 0.3890 , --,--
  pair-31 , 0.050 / 0.007 , 47.079 / 0.3740 , --,--
  pair-37 , 0.136 / 0.018 , 35.022 / 0.3492 , --,--
  gtinv-300 , 0.228 / 0.023 , 28.635 / 0.2537 , --,--
  gtinv-175 , 0.376 / 0.031 , 26.636 / 0.2511 , --,--
  gtinv-240 , 0.393 / 0.030 , 26.595 / 0.2506 , --,--
  gtinv-312 , 0.472 / 0.036 , 17.881 / 0.2318 , --,--
  gtinv-172 , 1.152 / 0.075 , 14.100 / 0.1934 , --,--
  gtinv-237 , 1.177 / 0.073 , 14.038 / 0.1929 , --,--
  gtinv-177 , 1.475 / 0.092 , 12.846 / 0.1938 , --,--
  gtinv-242 , 1.506 / 0.092 , 12.807 / 0.1936 , --,--
  gtinv-302 , 1.579 / 0.111 , 12.120 / 0.1947 , --,--
  gtinv-174 , 1.973 / 0.134 , 9.8866 / 0.1784 , :doc:`predictions <predictions/gtinv-174/prediction>`, :download:`mlp.lammps <pot/gtinv-174/mlp.lammps>` :download:`input <pot/gtinv-174/parameters.dat>` :download:`log <pot/gtinv-174/log.dat>`
  gtinv-239 , 2.057 / 0.133 , 9.8503 / 0.1780 , :doc:`predictions <predictions/gtinv-239/prediction>`, :download:`mlp.lammps <pot/gtinv-239/mlp.lammps>` :download:`input <pot/gtinv-239/parameters.dat>` :download:`log <pot/gtinv-239/log.dat>`
  gtinv-192 , 2.106 / 0.124 , 9.0973 / 0.1762 , :doc:`predictions <predictions/gtinv-192/prediction>`, :download:`mlp.lammps <pot/gtinv-192/mlp.lammps>` :download:`input <pot/gtinv-192/parameters.dat>` :download:`log <pot/gtinv-192/log.dat>`
  gtinv-179 , 2.634 / 0.168 , 8.9261 / 0.1808 , :doc:`predictions <predictions/gtinv-179/prediction>`, :download:`mlp.lammps <pot/gtinv-179/mlp.lammps>` :download:`input <pot/gtinv-179/parameters.dat>` :download:`log <pot/gtinv-179/log.dat>`
  gtinv-244 , 2.680 / 0.171 , 8.9106 / 0.1806 , :doc:`predictions <predictions/gtinv-244/prediction>`, :download:`mlp.lammps <pot/gtinv-244/mlp.lammps>` :download:`input <pot/gtinv-244/parameters.dat>` :download:`log <pot/gtinv-244/log.dat>`
  gtinv-193 , 3.465 / 0.217 , 8.4831 / 0.1774 , :doc:`predictions <predictions/gtinv-193/prediction>`, :download:`mlp.lammps <pot/gtinv-193/mlp.lammps>` :download:`input <pot/gtinv-193/parameters.dat>` :download:`log <pot/gtinv-193/log.dat>`
  gtinv-258 , 3.556 / 0.220 , 8.4398 / 0.1772 , :doc:`predictions <predictions/gtinv-258/prediction>`, :download:`mlp.lammps <pot/gtinv-258/mlp.lammps>` :download:`input <pot/gtinv-258/parameters.dat>` :download:`log <pot/gtinv-258/log.dat>`
  gtinv-194 , 3.908 / 0.240 , 6.8220 / 0.1664 , :doc:`predictions <predictions/gtinv-194/prediction>`, :download:`mlp.lammps <pot/gtinv-194/mlp.lammps>` :download:`input <pot/gtinv-194/parameters.dat>` :download:`log <pot/gtinv-194/log.dat>`
