:orphan:

W-2021-08-26-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 10959 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_. The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 350px

The cohesive energy and volume are obtained by performing a local structure optimization from the DFT equilibrium structure. In addition, the DFT equilibrium structure is obtained by optimizing a prototype structure included in ICSD, and the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

W-2021-08-26-all-icsd shows large prediction errors. They should be carefully used. Such an MLP is often accurate for reasonable structures, but it is not accurate for unrealistic structures.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
 :widths: 5,10,10,7,10

  pair-1 , 0.012 / 0.003 , 337.52 / 1.0886 , --,--
  pair-14 , 0.017 / 0.038 , 92.472 / 0.4574 , --,--
  pair-27 , 0.018 / 0.005 , 71.232 / 0.3994 , --,--
  pair-28 , 0.027 / 0.007 , 70.290 / 0.4028 , --,--
  pair-18 , 0.033 / 0.017 , 59.820 / 0.3959 , --,--
  pair-31 , 0.050 / 0.007 , 45.855 / 0.3472 , --,--
  pair-37 , 0.136 / 0.018 , 40.480 / 0.3254 , --,--
  gtinv-300 , 0.228 / 0.023 , 39.077 / 0.2501 , --,--
  gtinv-235 , 0.281 / 0.023 , 33.582 / 0.2314 , --,--
  gtinv-175 , 0.376 / 0.031 , 31.965 / 0.2543 , --,--
  gtinv-240 , 0.393 / 0.030 , 31.831 / 0.2541 , --,--
  gtinv-312 , 0.472 / 0.036 , 21.335 / 0.2182 , --,--
  gtinv-190 , 0.523 / 0.038 , 20.230 / 0.2055 , --,--
  gtinv-255 , 0.573 / 0.040 , 20.028 / 0.2042 , --,--
  gtinv-301 , 0.743 / 0.062 , 14.481 / 0.1791 , --,--
  gtinv-236 , 0.804 / 0.059 , 13.260 / 0.1711 , --,--
  gtinv-176 , 1.108 / 0.075 , 12.694 / 0.1753 , --,--
  gtinv-241 , 1.126 / 0.076 , 12.562 / 0.1745 , --,--
  gtinv-172 , 1.152 / 0.075 , 10.776 / 0.1561 , --,--
  gtinv-237 , 1.177 / 0.073 , 10.699 / 0.1559 , --,--
  gtinv-177 , 1.475 / 0.092 , 9.9404 / 0.1608 , :doc:`predictions <predictions/gtinv-177/prediction>`, :download:`mlp.lammps <pot/gtinv-177/mlp.lammps>` :download:`input <pot/gtinv-177/parameters.dat>` :download:`log <pot/gtinv-177/log.dat>`
  gtinv-242 , 1.506 / 0.092 , 9.9005 / 0.1605 , :doc:`predictions <predictions/gtinv-242/prediction>`, :download:`mlp.lammps <pot/gtinv-242/mlp.lammps>` :download:`input <pot/gtinv-242/parameters.dat>` :download:`log <pot/gtinv-242/log.dat>`
  gtinv-302 , 1.579 / 0.111 , 9.6455 / 0.1575 , :doc:`predictions <predictions/gtinv-302/prediction>`, :download:`mlp.lammps <pot/gtinv-302/mlp.lammps>` :download:`input <pot/gtinv-302/parameters.dat>` :download:`log <pot/gtinv-302/log.dat>`
  gtinv-191 , 1.600 / 0.102 , 9.5208 / 0.1539 , :doc:`predictions <predictions/gtinv-191/prediction>`, :download:`mlp.lammps <pot/gtinv-191/mlp.lammps>` :download:`input <pot/gtinv-191/parameters.dat>` :download:`log <pot/gtinv-191/log.dat>`
  gtinv-238 , 1.648 / 0.122 , 9.0494 / 0.1519 , :doc:`predictions <predictions/gtinv-238/prediction>`, :download:`mlp.lammps <pot/gtinv-238/mlp.lammps>` :download:`input <pot/gtinv-238/parameters.dat>` :download:`log <pot/gtinv-238/log.dat>`
  gtinv-174 , 1.973 / 0.134 , 8.1673 / 0.1428 , :doc:`predictions <predictions/gtinv-174/prediction>`, :download:`mlp.lammps <pot/gtinv-174/mlp.lammps>` :download:`input <pot/gtinv-174/parameters.dat>` :download:`log <pot/gtinv-174/log.dat>`
