:orphan:

Sr-2021-08-04-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 14710 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_. The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 350px

The cohesive energy and volume are obtained by performing a local structure optimization from the DFT equilibrium structure. In addition, the DFT equilibrium structure is obtained by optimizing a prototype structure included in ICSD, and the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
 :widths: 5,10,10,7,10

  pair-1 , 0.012 / 0.003 , 102.04 / 0.1407 , --,--
  pair-14 , 0.017 / 0.038 , 29.688 / 0.0885 , --,--
  pair-27 , 0.018 / 0.005 , 23.859 / 0.0720 , --,--
  pair-15 , 0.026 / 0.039 , 9.3358 / 0.0350 , --,--
  pair-28 , 0.027 / 0.007 , 6.7245 / 0.0292 , --,--
  pair-29 , 0.039 / 0.009 , 6.6826 / 0.0291 , --,--
  pair-31 , 0.050 / 0.007 , 6.3472 / 0.0288 , --,--
  pair-32 , 0.051 / 0.010 , 6.0244 / 0.0273 , --,--
  pair-33 , 0.069 / 0.012 , 5.8935 / 0.0257 , --,--
  pair-34 , 0.096 / 0.016 , 5.5624 / 0.0251 , --,--
  pair-35 , 0.121 / 0.021 , 4.5551 / 0.0244 , :doc:`predictions <predictions/pair-35/prediction>`, :download:`mlp.lammps <pot/pair-35/mlp.lammps>` :download:`input <pot/pair-35/parameters.dat>` :download:`log <pot/pair-35/log.dat>`
  pair-38 , 0.171 / 0.022 , 3.9661 / 0.0231 , :doc:`predictions <predictions/pair-38/prediction>`, :download:`mlp.lammps <pot/pair-38/mlp.lammps>` :download:`input <pot/pair-38/parameters.dat>` :download:`log <pot/pair-38/log.dat>`
  pair-39 , 0.229 / 0.030 , 3.5952 / 0.0227 , :doc:`predictions <predictions/pair-39/prediction>`, :download:`mlp.lammps <pot/pair-39/mlp.lammps>` :download:`input <pot/pair-39/parameters.dat>` :download:`log <pot/pair-39/log.dat>`
  gtinv-303 , 0.339 / 0.029 , 2.8238 / 0.0142 , :doc:`predictions <predictions/gtinv-303/prediction>`, :download:`mlp.lammps <pot/gtinv-303/mlp.lammps>` :download:`input <pot/gtinv-303/parameters.dat>` :download:`log <pot/gtinv-303/log.dat>`
  gtinv-175 , 0.376 / 0.031 , 2.4892 / 0.0136 , :doc:`predictions <predictions/gtinv-175/prediction>`, :download:`mlp.lammps <pot/gtinv-175/mlp.lammps>` :download:`input <pot/gtinv-175/parameters.dat>` :download:`log <pot/gtinv-175/log.dat>`
  gtinv-240 , 0.393 / 0.030 , 2.4623 / 0.0135 , :doc:`predictions <predictions/gtinv-240/prediction>`, :download:`mlp.lammps <pot/gtinv-240/mlp.lammps>` :download:`input <pot/gtinv-240/parameters.dat>` :download:`log <pot/gtinv-240/log.dat>`
  gtinv-306 , 0.507 / 0.041 , 1.8377 / 0.0125 , :doc:`predictions <predictions/gtinv-306/prediction>`, :download:`mlp.lammps <pot/gtinv-306/mlp.lammps>` :download:`input <pot/gtinv-306/parameters.dat>` :download:`log <pot/gtinv-306/log.dat>`
  gtinv-180 , 0.543 / 0.041 , 1.7073 / 0.0121 , :doc:`predictions <predictions/gtinv-180/prediction>`, :download:`mlp.lammps <pot/gtinv-180/mlp.lammps>` :download:`input <pot/gtinv-180/parameters.dat>` :download:`log <pot/gtinv-180/log.dat>`
  gtinv-245 , 0.562 / 0.042 , 1.6757 / 0.0120 , :doc:`predictions <predictions/gtinv-245/prediction>`, :download:`mlp.lammps <pot/gtinv-245/mlp.lammps>` :download:`input <pot/gtinv-245/parameters.dat>` :download:`log <pot/gtinv-245/log.dat>`
