:orphan:

Os-2021-08-25-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 10919 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_. The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 350px

The cohesive energy and volume are obtained by performing a local structure optimization from the DFT equilibrium structure. In addition, the DFT equilibrium structure is obtained by optimizing a prototype structure included in ICSD, and the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

Os-2021-08-25-all-icsd shows large prediction errors. They should be carefully used. Such an MLP is often accurate for reasonable structures, but it is not accurate for unrealistic structures.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
 :widths: 5,10,10,7,10

  pair-1 , 0.012 / 0.003 , 402.86 / 1.3202 , --,--
  pair-14 , 0.017 / 0.038 , 135.32 / 0.5788 , --,--
  pair-27 , 0.018 / 0.005 , 118.11 / 0.5524 , --,--
  pair-28 , 0.027 / 0.007 , 116.81 / 0.5626 , --,--
  pair-18 , 0.033 / 0.017 , 88.582 / 0.5859 , --,--
  pair-31 , 0.050 / 0.007 , 75.217 / 0.5222 , --,--
  pair-37 , 0.136 / 0.018 , 60.489 / 0.4804 , --,--
  gtinv-300 , 0.228 / 0.023 , 32.551 / 0.2721 , --,--
  gtinv-235 , 0.281 / 0.023 , 26.991 / 0.2512 , --,--
  gtinv-170 , 0.282 / 0.022 , 26.925 / 0.2518 , --,--
  gtinv-312 , 0.472 / 0.036 , 19.319 / 0.2458 , --,--
  gtinv-190 , 0.523 / 0.038 , 18.112 / 0.2306 , --,--
  gtinv-301 , 0.743 / 0.062 , 14.847 / 0.2107 , --,--
  gtinv-236 , 0.804 / 0.059 , 14.204 / 0.2017 , --,--
  gtinv-171 , 0.818 / 0.060 , 14.127 / 0.2021 , --,--
  gtinv-176 , 1.108 / 0.075 , 13.923 / 0.2079 , --,--
  gtinv-241 , 1.126 / 0.076 , 13.921 / 0.2076 , --,--
  gtinv-172 , 1.152 / 0.075 , 10.015 / 0.1818 , --,--
  gtinv-177 , 1.475 / 0.092 , 9.7844 / 0.1869 , :doc:`predictions <predictions/gtinv-177/prediction>`, :download:`mlp.lammps <pot/gtinv-177/mlp.lammps>` :download:`input <pot/gtinv-177/parameters.dat>` :download:`log <pot/gtinv-177/log.dat>`
  gtinv-191 , 1.600 / 0.102 , 9.5771 / 0.1816 , :doc:`predictions <predictions/gtinv-191/prediction>`, :download:`mlp.lammps <pot/gtinv-191/mlp.lammps>` :download:`input <pot/gtinv-191/parameters.dat>` :download:`log <pot/gtinv-191/log.dat>`
  gtinv-256 , 1.780 / 0.109 , 9.3693 / 0.1792 , :doc:`predictions <predictions/gtinv-256/prediction>`, :download:`mlp.lammps <pot/gtinv-256/mlp.lammps>` :download:`input <pot/gtinv-256/parameters.dat>` :download:`log <pot/gtinv-256/log.dat>`
  gtinv-174 , 1.973 / 0.134 , 7.6676 / 0.1635 , :doc:`predictions <predictions/gtinv-174/prediction>`, :download:`mlp.lammps <pot/gtinv-174/mlp.lammps>` :download:`input <pot/gtinv-174/parameters.dat>` :download:`log <pot/gtinv-174/log.dat>`
  gtinv-192 , 2.106 / 0.124 , 7.2682 / 0.1633 , :doc:`predictions <predictions/gtinv-192/prediction>`, :download:`mlp.lammps <pot/gtinv-192/mlp.lammps>` :download:`input <pot/gtinv-192/parameters.dat>` :download:`log <pot/gtinv-192/log.dat>`
  gtinv-179 , 2.634 / 0.168 , 6.8532 / 0.1663 , :doc:`predictions <predictions/gtinv-179/prediction>`, :download:`mlp.lammps <pot/gtinv-179/mlp.lammps>` :download:`input <pot/gtinv-179/parameters.dat>` :download:`log <pot/gtinv-179/log.dat>`
