n_type 2
with_force True
reg_method ridge
alpha_min -5
alpha_max 1
n_alpha 7
des_type gtinv
pair_type gaussian
gaussian_params1 1.0 1.0 1
gaussian_params2 0.0 5.0 10
cutoff 6.0
model_type 2
max_p 2
gtinv_order 2
gtinv_maxl 4 
gtinv_sym False 

train_data vaspruns/train_vasprun_0_Na vaspruns/train_vasprun_1_Na vaspruns/train_vasprun_2_Na vaspruns/train_vasprun_3_Na vaspruns/train_vasprun_4_Na vaspruns/train_vasprun_high_woforce1_Na vaspruns/train_vasprun_high_woforce2_Na vaspruns/train_vasprun_0_Sn vaspruns/train_vasprun_1_Sn vaspruns/train_vasprun_2_Sn vaspruns/train_vasprun_3_Sn vaspruns/train_vasprun_4_Sn vaspruns/train_vasprun_high_woforce1_Sn vaspruns/train_vasprun_high_woforce2_Sn vaspruns/train_vasprun_0 vaspruns/train_vasprun_1 vaspruns/train_vasprun_2 vaspruns/train_vasprun_3 vaspruns/train_vasprun_4 vaspruns/train_vasprun_high_woforce1 vaspruns/train_vasprun_high_woforce2
train_data_force True True True True True False False True True True True True False False True True True True True False False
train_data_weight 1.0 1.0 1.0 1.0 1.0 1.0 0.1 1.0 1.0 1.0 1.0 1.0 1.0 0.1 1.0 1.0 1.0 1.0 1.0 1.0 0.1
test_data vaspruns/test_vasprun_low_Na vaspruns/test_vasprun_high_Na vaspruns/test_vasprun_high_woforce1_Na vaspruns/test_vasprun_high_woforce2_Na vaspruns/test_vasprun_low_Sn vaspruns/test_vasprun_high_Sn vaspruns/test_vasprun_high_woforce1_Sn vaspruns/test_vasprun_high_woforce2_Sn vaspruns/test_vasprun_low vaspruns/test_vasprun_high vaspruns/test_vasprun_high_woforce1 vaspruns/test_vasprun_high_woforce2
test_data_force True True False False True True False False True True False False
test_data_weight 1.0 1.0 1.0 0.1 1.0 1.0 1.0 0.1 1.0 1.0 1.0 0.1

with_stress False
atomic_energy -0.21928380 -0.64316709
