:orphan:

Sc-2021-08-04-all-icsd
====================================================

.. image:: summary/pareto.png
   :height: 350px

The current structure dataset comprises 11081 structures generated from unique ICSD prototype structures composed of single elements with zero oxidation state. A more detailed procedure is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_. The procedure to estimate interatomic potentials from the dataset is found in `Phys. Rev. B 99, 214108 (2019) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.99.214108>`_ and `Phys. Rev. B 102, 174104 (2020) <https://journals.aps.org/prb/abstract/10.1103/PhysRevB.102.174104>`_.

**Improvement from \*\*-dataset-10000-all-icsd**

* More robust for structures with a small interatomic distance
* More robust for structures with a large interatomic distance
* More complex potential models are included.
* MLPs are estimated without using DFT stress tensors.
* MLPs are estimated by using small regression weights for energetically unstable structures.

**Predictions using Pareto optimal MLPs**

.. image:: summary/prediction-ecoh-volume.png
   :height: 350px

The cohesive energy and volume are obtained by performing a local structure optimization from the DFT equilibrium structure. In addition, the DFT equilibrium structure is obtained by optimizing a prototype structure included in ICSD, and the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

The other properties predicted by each Pareto optimal MLP are available from column **Predictions** in the following table.

Sc-2021-08-04-all-icsd shows large prediction errors. They should be carefully used. Such an MLP is often accurate for reasonable structures, but it is not accurate for unrealistic structures.

.. csv-table:: Pareto optimals
 :header: Name, Time [ms] (1core/36cores), RMSE [meV/atom]/[eV/A], Predictions, Files
 :widths: 5,10,10,7,10

  pair-1 , 0.012 / 0.003 , 153.49 / 0.2744 , --,--
  pair-14 , 0.017 / 0.038 , 34.397 / 0.1756 , --,--
  pair-27 , 0.018 / 0.005 , 32.680 / 0.1602 , --,--
  pair-18 , 0.033 / 0.017 , 27.326 / 0.1692 , --,--
  pair-31 , 0.050 / 0.007 , 26.963 / 0.1546 , --,--
  pair-33 , 0.069 / 0.012 , 26.785 / 0.1553 , --,--
  pair-24 , 0.132 / 0.019 , 24.595 / 0.1606 , --,--
  pair-37 , 0.136 / 0.018 , 21.702 / 0.1445 , --,--
  pair-38 , 0.171 / 0.022 , 21.020 / 0.1427 , --,--
  gtinv-300 , 0.228 / 0.023 , 8.8065 / 0.0954 , :doc:`predictions <predictions/gtinv-300/prediction>`, :download:`mlp.lammps <pot/gtinv-300/mlp.lammps>` :download:`input <pot/gtinv-300/parameters.dat>` :download:`log <pot/gtinv-300/log.dat>`
  gtinv-235 , 0.281 / 0.023 , 7.5349 / 0.0856 , :doc:`predictions <predictions/gtinv-235/prediction>`, :download:`mlp.lammps <pot/gtinv-235/mlp.lammps>` :download:`input <pot/gtinv-235/parameters.dat>` :download:`log <pot/gtinv-235/log.dat>`
  gtinv-312 , 0.472 / 0.036 , 6.6784 / 0.0854 , :doc:`predictions <predictions/gtinv-312/prediction>`, :download:`mlp.lammps <pot/gtinv-312/mlp.lammps>` :download:`input <pot/gtinv-312/parameters.dat>` :download:`log <pot/gtinv-312/log.dat>`
  gtinv-190 , 0.523 / 0.038 , 5.6326 / 0.0764 , :doc:`predictions <predictions/gtinv-190/prediction>`, :download:`mlp.lammps <pot/gtinv-190/mlp.lammps>` :download:`input <pot/gtinv-190/parameters.dat>` :download:`log <pot/gtinv-190/log.dat>`
  gtinv-255 , 0.573 / 0.040 , 5.6184 / 0.0765 , :doc:`predictions <predictions/gtinv-255/prediction>`, :download:`mlp.lammps <pot/gtinv-255/mlp.lammps>` :download:`input <pot/gtinv-255/parameters.dat>` :download:`log <pot/gtinv-255/log.dat>`
  gtinv-301 , 0.743 / 0.062 , 5.4756 / 0.0836 , :doc:`predictions <predictions/gtinv-301/prediction>`, :download:`mlp.lammps <pot/gtinv-301/mlp.lammps>` :download:`input <pot/gtinv-301/parameters.dat>` :download:`log <pot/gtinv-301/log.dat>`
  gtinv-236 , 0.804 / 0.059 , 5.0764 / 0.0755 , :doc:`predictions <predictions/gtinv-236/prediction>`, :download:`mlp.lammps <pot/gtinv-236/mlp.lammps>` :download:`input <pot/gtinv-236/parameters.dat>` :download:`log <pot/gtinv-236/log.dat>`
  gtinv-176 , 1.108 / 0.075 , 5.0350 / 0.0788 , :doc:`predictions <predictions/gtinv-176/prediction>`, :download:`mlp.lammps <pot/gtinv-176/mlp.lammps>` :download:`input <pot/gtinv-176/parameters.dat>` :download:`log <pot/gtinv-176/log.dat>`
  gtinv-241 , 1.126 / 0.076 , 5.0099 / 0.0776 , :doc:`predictions <predictions/gtinv-241/prediction>`, :download:`mlp.lammps <pot/gtinv-241/mlp.lammps>` :download:`input <pot/gtinv-241/parameters.dat>` :download:`log <pot/gtinv-241/log.dat>`
