n_type 2
with_force True
reg_method ridge
alpha_min -5
alpha_max 1
n_alpha 7
des_type gtinv
pair_type gaussian
gaussian_params1 1.0 1.0 1
gaussian_params2 0.0 5.0 10
cutoff 6.0
model_type 3
max_p 3
gtinv_order 2
gtinv_maxl 4 
gtinv_sym False 

train_data vaspruns/train_vasprun_0_Ag vaspruns/train_vasprun_1_Ag vaspruns/train_vasprun_2_Ag vaspruns/train_vasprun_3_Ag vaspruns/train_vasprun_4_Ag vaspruns/train_vasprun_high_woforce1_Ag vaspruns/train_vasprun_high_woforce2_Ag vaspruns/train_vasprun_0_Au vaspruns/train_vasprun_1_Au vaspruns/train_vasprun_2_Au vaspruns/train_vasprun_3_Au vaspruns/train_vasprun_4_Au vaspruns/train_vasprun_high_woforce1_Au vaspruns/train_vasprun_high_woforce2_Au vaspruns/train_vasprun_0 vaspruns/train_vasprun_1 vaspruns/train_vasprun_2 vaspruns/train_vasprun_3 vaspruns/train_vasprun_4 vaspruns/train_vasprun_high_woforce2
train_data_force True True True True True False False True True True True True False False True True True True True False
train_data_weight 1.0 1.0 1.0 1.0 1.0 1.0 0.1 1.0 1.0 1.0 1.0 1.0 1.0 0.1 1.0 1.0 1.0 1.0 1.0 0.1
test_data vaspruns/test_vasprun_low_Ag vaspruns/test_vasprun_high_Ag vaspruns/test_vasprun_high_woforce1_Ag vaspruns/test_vasprun_high_woforce2_Ag vaspruns/test_vasprun_low_Au vaspruns/test_vasprun_high_Au vaspruns/test_vasprun_high_woforce1_Au vaspruns/test_vasprun_high_woforce2_Au vaspruns/test_vasprun_low vaspruns/test_vasprun_high vaspruns/test_vasprun_high_woforce2
test_data_force True True False False True True False False True True False
test_data_weight 1.0 1.0 1.0 0.1 1.0 1.0 1.0 0.1 1.0 1.0 0.1

with_stress False
atomic_energy -0.19820116 -0.18494148
